Channel	Counts
4073.25	51
4074.25	65
4075.25	70
4076.25	70
4077.25	55
4078.25	75
4079.25	74
4080.25	66
4081.25	50
4082.25	70
4083.25	51
4084.25	59
4085.25	63
4086.25	79
4087.25	59
4088.25	60
4089.25	59
4090.25	53
4091.25	60
4092.25	65
4093.25	54
4094.25	72
4095.25	56
4096.25	50
4097.25	57
4098.25	43
4099.25	48
4100.25	50
4101.25	55
4102.25	61
4103.25	67
4104.25	46
4105.25	56
4106.25	39
4107.25	50
4108.25	51
4109.25	62
4110.25	67
4111.25	46
4112.25	51
4113.25	48
4114.25	49
4115.25	60
4116.25	55
4117.25	42
4118.25	48
4119.25	45
4120.25	43
4121.25	43
4122.25	47
4123.25	54
4124.25	49
4125.25	37
4126.25	53
4127.25	63
4128.25	29
4129.25	42
4130.25	43
4131.25	64
4132.25	51
4133.25	40
4134.25	45
4135.25	50
4136.25	29
4137.25	45
4138.25	38
4139.25	38
4140.25	30
4141.25	41
4142.25	41
4143.25	42
4144.25	42
4145.25	42
4146.25	36
4147.25	39
4148.25	26
4149.25	35
4150.25	39
4151.25	38
4152.25	38
4153.25	26
4154.25	31
4155.25	33
4156.25	44
4157.25	37
4158.25	28
4159.25	35
4160.25	36
4161.25	25
4162.25	35
4163.25	31
4164.25	42
4165.25	22
4166.25	36
4167.25	23
4168.25	26
4169.25	32
4170.25	46
4171.25	35
4172.25	28
4173.25	27
4174.25	25
4175.25	21
4176.25	32
4177.25	29
4178.25	30
4179.25	27
4180.24	33
4181.24	28
4182.24	24
4183.24	36
4184.24	21
4185.24	37
4186.24	31
4187.24	30
4188.24	24
4189.24	36
4190.24	29
4191.24	34
4192.24	22
4193.24	26
4194.24	19
4195.24	27
4196.24	28
4197.24	29
4198.24	20
4199.24	21
4200.24	20
4201.24	29
4202.24	25
4203.24	20
4204.24	18
4205.24	20
4206.24	19
4207.24	23
4208.24	23
4209.24	16
4210.24	17
4211.24	29
4212.24	21
4213.24	26
4214.24	21
4215.24	14
4216.24	28
4217.24	19
4218.24	30
4219.24	20
4220.24	22
4221.24	33
4222.24	19
4223.24	18
4224.24	19
4225.24	22
4226.24	18
4227.24	21
4228.24	19
4229.24	14
4230.24	26
4231.24	10
4232.24	17
4233.24	17
4234.24	14
4235.24	23
4236.24	21
4237.24	17
4238.24	20
4239.24	19
4240.24	20
4241.24	18
4242.24	19
4243.24	22
4244.24	26
4245.24	16
4246.24	19
4247.24	20
4248.24	22
4249.24	15
4250.24	19
4251.24	14
4252.24	17
4253.24	16
4254.24	20
4255.24	18
4256.24	17
4257.24	22
4258.24	15
4259.24	14
4260.24	16
4261.24	31
4262.24	21
4263.24	19
4264.24	18
4265.24	15
4266.24	21
4267.24	15
4268.24	16
4269.24	20
4270.24	22
4271.24	16
4272.24	26
4273.24	21
4274.24	13
4275.24	14
4276.24	17
4277.24	25
4278.24	23
4279.24	14
4280.24	10
4281.24	34
4282.24	23
4283.24	19
4284.24	13
4285.24	16
4286.24	17
4287.24	20
4288.24	12
4289.24	16
4290.24	21
4291.24	19
4292.24	24
4293.24	16
4294.24	17
4295.24	22
4296.24	14
4297.24	19
4298.24	22
4299.24	21
4300.24	18
4301.24	23
4302.24	22
4303.24	19
4304.24	21
4305.24	17
4306.24	24
4307.24	20
4308.24	19
4309.24	17
4310.24	20
4311.24	22
4312.24	33
4313.24	16
4314.24	26
4315.24	19
4316.24	17
4317.24	14
4318.24	21
4319.24	14
4320.24	21
4321.24	14
4322.24	28
4323.24	14
4324.24	16
4325.24	18
4326.24	16
4327.24	23
4328.24	18
4329.24	8
4330.24	12
4331.24	18
4332.24	17
4333.24	22
4334.24	17
4335.24	20
4336.24	19
4337.24	20
4338.24	18
4339.24	24
4340.23	16
4341.23	17
4342.23	17
4343.23	17
4344.23	13
4345.23	20
4346.23	19
4347.23	14
4348.23	20
4349.23	19
4350.23	19
4351.23	15
4352.23	21
4353.23	24
4354.23	27
4355.23	14
4356.23	28
4357.23	17
4358.23	25
4359.23	19
4360.23	21
4361.23	24
4362.23	34
4363.23	22
4364.23	18
4365.23	23
4366.23	26
4367.23	19
4368.23	16
4369.23	18
4370.23	15
4371.23	17
4372.23	18
4373.23	19
4374.23	18
4375.23	16
4376.23	24
4377.23	15
4378.23	22
4379.23	19
4380.23	21
4381.23	20
4382.23	16
4383.23	17
4384.23	28
4385.23	23
4386.23	23
4387.23	18
4388.23	20
4389.23	20
4390.23	35
4391.23	21
4392.23	20
4393.23	27
4394.23	22
4395.23	25
4396.23	14
4397.23	21
4398.23	21
4399.23	26
4400.23	22
4401.23	22
4402.23	18
4403.23	12
4404.23	23
4405.23	33
4406.23	38
4407.23	27
4408.23	20
4409.23	17
4410.23	23
4411.23	35
4412.23	29
4413.23	28
4414.23	22
4415.23	22
4416.23	31
4417.23	27
4418.23	20
4419.23	21
4420.23	20
4421.23	20
4422.23	23
4423.23	19
4424.23	24
4425.23	22
4426.23	33
4427.23	28
4428.23	25
4429.23	20
4430.23	27
4431.23	17
4432.23	19
4433.23	23
4434.23	28
4435.23	31
4436.23	19
4437.23	26
4438.23	16
4439.23	31
4440.23	25
4441.23	20
4442.23	29
4443.23	33
4444.23	30
4445.23	20
4446.23	27
4447.23	22
4448.23	32
4449.23	21
4450.23	28
4451.23	28
4452.23	38
4453.23	38
4454.23	34
4455.23	30
4456.23	38
4457.23	33
4458.23	26
4459.23	19
4460.23	34
4461.23	31
4462.23	35
4463.23	33
4464.23	39
4465.23	36
4466.23	32
4467.23	19
4468.23	33
4469.23	30
4470.23	32
4471.23	31
4472.23	41
4473.23	24
4474.23	30
4475.23	35
4476.23	36
4477.23	29
4478.23	32
4479.23	39
4480.23	38
4481.23	38
4482.23	30
4483.23	30
4484.23	30
4485.23	36
4486.23	29
4487.23	27
4488.23	39
4489.23	33
4490.23	38
4491.23	41
4492.23	38
4493.23	33
4494.23	38
4495.23	41
4496.23	40
4497.23	31
4498.23	48
4499.23	46
4500.23	27
4501.23	36
4502.23	36
4503.23	41
4504.23	27
4505.23	38
4506.23	41
4507.23	30
4508.22	30
4509.22	42
4510.22	38
4511.22	28
4512.22	41
4513.22	29
4514.22	33
4515.22	41
4516.22	40
4517.22	40
4518.22	40
4519.22	31
4520.22	35
4521.22	36
4522.22	40
4523.22	38
4524.22	37
4525.22	39
4526.22	34
4527.22	37
4528.22	36
4529.22	33
4530.22	34
4531.22	29
4532.22	36
4533.22	34
4534.22	24
4535.22	41
4536.22	29
4537.22	48
4538.22	50
4539.22	35
4540.22	41
4541.22	39
4542.22	33
4543.22	43
4544.22	42
4545.22	29
4546.22	29
4547.22	42
4548.22	35
4549.22	32
4550.22	32
4551.22	39
4552.22	30
4553.22	40
4554.22	36
4555.22	34
4556.22	43
4557.22	34
4558.22	24
4559.22	34
4560.22	31
4561.22	32
4562.22	38
4563.22	44
4564.22	31
4565.22	37
4566.22	45
4567.22	35
4568.22	44
4569.22	37
4570.22	35
4571.22	32
4572.22	36
4573.22	35
4574.22	22
4575.22	30
4576.22	28
4577.22	31
4578.22	36
4579.22	34
4580.22	24
4581.22	36
4582.22	39
4583.22	26
4584.22	34
4585.22	44
4586.22	35
4587.22	30
4588.22	30
4589.22	29
4590.22	31
4591.22	32
4592.22	31
4593.22	24
4594.22	26
4595.22	28
4596.22	28
4597.22	24
4598.22	21
4599.22	21
4600.22	28
4601.22	18
4602.22	33
4603.22	30
4604.22	34
4605.22	30
4606.22	35
4607.22	34
4608.22	27
4609.22	17
4610.22	32
4611.22	26
4612.22	38
4613.22	30
4614.22	27
4615.22	20
4616.22	30
4617.22	26
4618.22	23
4619.22	23
4620.22	25
4621.22	25
4622.22	30
4623.22	25
4624.22	26
4625.22	22
4626.22	22
4627.22	20
4628.22	21
4629.22	18
4630.22	28
4631.22	25
4632.22	24
4633.22	26
4634.22	26
4635.22	19
4636.22	18
4637.22	25
4638.22	27
4639.22	23
4640.22	23
4641.22	28
4642.22	25
4643.22	29
4644.22	20
4645.22	23
4646.22	21
4647.22	24
4648.22	28
4649.22	20
4650.22	25
4651.22	29
4652.22	21
4653.22	11
4654.22	24
4655.22	21
4656.22	35
4657.22	18
4658.22	24
4659.22	25
4660.22	16
4661.22	16
4662.22	28
4663.22	20
4664.22	25
4665.22	22
4666.22	22
4667.22	21
4668.21	27
4669.21	28
4670.21	29
4671.21	17
4672.21	22
4673.21	23
4674.21	21
4675.21	16
4676.21	21
4677.21	16
4678.21	17
4679.21	24
4680.21	30
4681.21	16
4682.21	28
4683.21	26
4684.21	23
4685.21	16
4686.21	24
4687.21	14
4688.21	28
4689.21	21
4690.21	29
4691.21	23
4692.21	19
4693.21	23
4694.21	27
4695.21	17
4696.21	32
4697.21	25
4698.21	21
4699.21	26
4700.21	21
4701.21	17
4702.21	15
4703.21	15
4704.21	16
4705.21	14
4706.21	20
4707.21	14
4708.21	23
4709.21	20
4710.21	22
4711.21	23
4712.21	21
4713.21	19
4714.21	15
4715.21	21
4716.21	21
4717.21	21
4718.21	13
4719.21	22
4720.21	24
4721.21	22
4722.21	22
4723.21	25
4724.21	24
4725.21	18
4726.21	20
4727.21	17
4728.21	32
4729.21	30
4730.21	25
4731.21	21
4732.21	23
4733.21	22
4734.21	21
4735.21	32
4736.21	14
4737.21	20
4738.21	28
4739.21	20
4740.21	22
4741.21	11
4742.21	20
4743.21	25
4744.21	26
4745.21	22
4746.21	20
4747.21	12
4748.21	22
4749.21	23
4750.21	11
4751.21	27
4752.21	27
4753.21	22
4754.21	22
4755.21	18
4756.21	25
4757.21	26
4758.21	20
4759.21	19
4760.21	18
4761.21	32
4762.21	21
4763.21	23
4764.21	26
4765.21	26
4766.21	25
4767.21	19
4768.21	23
4769.21	18
4770.21	20
4771.21	15
4772.21	24
4773.21	14
4774.21	21
4775.21	18
4776.21	17
4777.21	17
4778.21	29
4779.21	14
4780.21	19
4781.21	14
4782.21	25
4783.21	17
4784.21	25
4785.21	24
4786.21	20
4787.21	21
4788.21	18
4789.21	26
4790.21	21
4791.21	22
4792.21	19
4793.21	15
4794.21	23
4795.21	20
4796.21	18
4797.21	16
4798.21	22
4799.21	21
4800.21	15
4801.21	17
4802.21	25
4803.21	25
4804.21	20
4805.21	23
4806.21	23
4807.21	19
4808.21	16
4809.21	24
4810.21	26
4811.21	28
4812.21	27
4813.21	26
4814.21	24
4815.21	16
4816.21	20
4817.21	32
4818.21	26
4819.21	22
4820.21	28
4821.21	23
4822.21	23
4823.21	18
4824.21	22
4825.21	29
4826.21	17
4827.21	27
4828.21	14
4829.21	28
4830.21	21
4831.21	19
4832.21	19
4833.21	26
4834.21	25
4835.21	19
4836.2	23
4837.2	16
4838.2	24
4839.2	24
4840.2	23
4841.2	18
4842.2	26
4843.2	23
4844.2	16
4845.2	27
4846.2	28
4847.2	21
4848.2	20
4849.2	22
4850.2	25
4851.2	18
4852.2	25
4853.2	17
4854.2	26
4855.2	24
4856.2	22
4857.2	25
4858.2	32
4859.2	26
4860.2	28
4861.2	29
4862.2	30
4863.2	32
4864.2	24
4865.2	22
4866.2	27
4867.2	19
4868.2	27
4869.2	29
4870.2	29
4871.2	30
4872.2	19
4873.2	22
4874.2	34
4875.2	21
4876.2	29
4877.2	27
4878.2	25
4879.2	36
4880.2	28
4881.2	31
4882.2	25
4883.2	30
4884.2	23
4885.2	27
4886.2	31
4887.2	26
4888.2	33
4889.2	36
4890.2	28
4891.2	29
4892.2	40
4893.2	36
4894.2	47
4895.2	37
4896.2	36
4897.2	37
4898.2	29
4899.2	39
4900.2	42
4901.2	41
4902.2	44
4903.2	30
4904.2	36
4905.2	27
4906.2	36
4907.2	35
4908.2	56
4909.2	34
4910.2	34
4911.2	41
4912.2	38
4913.2	41
4914.2	36
4915.2	36
4916.2	53
4917.2	48
4918.2	56
4919.2	41
4920.2	38
4921.2	43
4922.2	45
4923.2	50
4924.2	67
4925.2	43
4926.2	57
4927.2	47
4928.2	57
4929.2	56
4930.2	55
4931.2	51
4932.2	66
4933.2	62
4934.2	63
4935.2	45
4936.2	43
4937.2	45
4938.2	52
4939.2	54
4940.2	50
4941.2	49
4942.2	56
4943.2	42
4944.2	56
4945.2	57
4946.2	58
4947.2	48
4948.2	53
4949.2	56
4950.2	65
4951.2	65
4952.2	66
4953.2	61
4954.2	70
4955.2	62
4956.2	62
4957.2	65
4958.2	63
4959.2	84
4960.2	72
4961.2	65
4962.2	67
4963.2	70
4964.2	75
4965.2	58
4966.2	72
4967.2	77
4968.2	62
4969.2	69
4970.2	66
4971.2	69
4972.2	69
4973.2	76
4974.2	67
4975.2	85
4976.2	70
4977.2	77
4978.2	62
4979.2	55
4980.2	78
4981.2	77
4982.2	70
4983.2	77
4984.2	83
4985.2	90
4986.2	74
4987.2	85
4988.2	82
4989.2	69
4990.2	74
4991.2	76
4992.2	61
4993.2	95
4994.2	77
4995.2	90
4996.19	77
4997.19	75
4998.19	77
4999.19	72
5000.19	70
5001.19	71
5002.19	76
5003.19	86
5004.19	76
5005.19	78
5006.19	103
5007.19	76
5008.19	56
5009.19	78
5010.19	72
5011.19	87
5012.19	95
5013.19	82
5014.19	80
5015.19	69
5016.19	78
5017.19	67
5018.19	72
5019.19	81
5020.19	79
5021.19	90
5022.19	80
5023.19	79
5024.19	71
5025.19	76
5026.19	82
5027.19	84
5028.19	91
5029.19	77
5030.19	74
5031.19	70
5032.19	94
5033.19	73
5034.19	74
5035.19	67
5036.19	81
5037.19	79
5038.19	77
5039.19	84
5040.19	78
5041.19	76
5042.19	64
5043.19	96
5044.19	77
5045.19	81
5046.19	82
5047.19	88
5048.19	60
5049.19	69
5050.19	89
5051.19	83
5052.19	77
5053.19	75
5054.19	83
5055.19	86
5056.19	62
5057.19	77
5058.19	68
5059.19	77
5060.19	80
5061.19	83
5062.19	76
5063.19	63
5064.19	62
5065.19	80
5066.19	80
5067.19	73
5068.19	67
5069.19	82
5070.19	71
5071.19	75
5072.19	80
5073.19	55
5074.19	56
5075.19	71
5076.19	57
5077.19	52
5078.19	62
5079.19	69
5080.19	56
5081.19	73
5082.19	59
5083.19	80
5084.19	59
5085.19	67
5086.19	55
5087.19	57
5088.19	72
5089.19	65
5090.19	63
5091.19	59
5092.19	57
5093.19	40
5094.19	55
5095.19	53
5096.19	67
5097.19	44
5098.19	50
5099.19	54
5100.19	32
5101.19	47
5102.19	46
5103.19	53
5104.19	55
5105.19	36
5106.19	54
5107.19	54
5108.19	41
5109.19	39
5110.19	45
5111.19	45
5112.19	50
5113.19	45
5114.19	49
5115.19	45
5116.19	40
5117.19	54
5118.19	41
5119.19	55
5120.19	45
5121.19	52
5122.19	44
5123.19	50
5124.19	31
5125.19	41
5126.19	40
5127.19	44
5128.19	28
5129.19	35
5130.19	42
5131.19	40
5132.19	36
5133.19	42
5134.19	30
5135.19	30
5136.19	28
5137.19	35
5138.19	40
5139.19	43
5140.19	34
5141.19	33
5142.19	39
5143.19	35
5144.19	31
5145.19	39
5146.19	34
5147.19	38
5148.19	27
5149.19	30
5150.19	27
5151.19	22
5152.19	36
5153.19	18
5154.19	30
5155.19	28
5156.19	32
5157.19	30
5158.19	30
5159.19	25
5160.19	17
5161.19	15
5162.19	32
5163.19	25
5164.18	21
5165.18	36
5166.18	23
5167.18	30
5168.18	17
5169.18	21
5170.18	19
5171.18	24
5172.18	34
5173.18	27
5174.18	12
5175.18	34
5176.18	33
5177.18	29
5178.18	24
5179.18	26
5180.18	23
5181.18	27
5182.18	24
5183.18	36
5184.18	24
5185.18	22
5186.18	18
5187.18	30
5188.18	25
5189.18	33
5190.18	25
5191.18	23
5192.18	28
5193.18	32
5194.18	29
5195.18	27
5196.18	25
5197.18	24
5198.18	23
5199.18	25
5200.18	20
5201.18	27
5202.18	30
5203.18	25
5204.18	17
5205.18	32
5206.18	28
5207.18	17
5208.18	22
5209.18	21
5210.18	26
5211.18	16
5212.18	24
5213.18	23
5214.18	26
5215.18	21
5216.18	26
5217.18	18
5218.18	22
5219.18	17
5220.18	14
5221.18	23
5222.18	15
5223.18	30
5224.18	17
5225.18	17
5226.18	22
5227.18	19
5228.18	19
5229.18	20
5230.18	20
5231.18	31
5232.18	24
5233.18	28
5234.18	19
5235.18	18
5236.18	18
5237.18	20
5238.18	15
5239.18	30
5240.18	17
5241.18	20
5242.18	20
5243.18	18
5244.18	20
5245.18	23
5246.18	22
5247.18	22
5248.18	12
5249.18	23
5250.18	19
5251.18	16
5252.18	15
5253.18	27
5254.18	20
5255.18	23
5256.18	16
5257.18	19
5258.18	26
5259.18	25
5260.18	22
5261.18	21
5262.18	18
5263.18	17
5264.18	24
5265.18	17
5266.18	29
5267.18	22
5268.18	17
5269.18	27
5270.18	20
5271.18	14
5272.18	18
5273.18	17
5274.18	14
5275.18	22
5276.18	19
5277.18	12
5278.18	15
5279.18	13
5280.18	24
5281.18	21
5282.18	19
5283.18	17
5284.18	19
5285.18	16
5286.18	16
5287.18	24
5288.18	10
5289.18	23
5290.18	19
5291.18	18
5292.18	21
5293.18	20
5294.18	16
5295.18	19
5296.18	16
5297.18	12
5298.18	15
5299.18	25
5300.18	20
5301.18	27
5302.18	13
5303.18	20
5304.18	19
5305.18	12
5306.18	26
5307.18	19
5308.18	12
5309.18	13
5310.18	14
5311.18	15
5312.18	13
5313.18	20
5314.18	15
5315.18	16
5316.18	13
5317.18	15
5318.18	15
5319.18	18
5320.18	22
5321.18	19
5322.18	18
5323.18	21
5324.17	10
5325.17	19
5326.17	16
5327.17	17
5328.17	15
5329.17	17
5330.17	28
5331.17	15
5332.17	13
5333.17	17
5334.17	15
5335.17	13
5336.17	11
5337.17	16
5338.17	17
5339.17	16
5340.17	13
5341.17	15
5342.17	11
5343.17	19
5344.17	16
5345.17	15
5346.17	15
5347.17	17
5348.17	9
5349.17	20
5350.17	20
5351.17	17
5352.17	17
5353.17	15
5354.17	17
5355.17	17
5356.17	22
5357.17	16
5358.17	18
5359.17	13
5360.17	14
5361.17	15
5362.17	15
5363.17	21
5364.17	12
5365.17	16
5366.17	16
5367.17	18
5368.17	21
5369.17	14
5370.17	15
5371.17	22
5372.17	9
5373.17	19
5374.17	17
5375.17	18
5376.17	13
5377.17	14
5378.17	9
5379.17	19
5380.17	18
5381.17	16
5382.17	13
5383.17	16
5384.17	16
5385.17	15
5386.17	14
5387.17	15
5388.17	20
5389.17	13
5390.17	13
5391.17	5
5392.17	13
5393.17	21
5394.17	17
5395.17	16
5396.17	14
5397.17	16
5398.17	10
5399.17	13
5400.17	16
5401.17	11
5402.17	14
5403.17	13
5404.17	18
5405.17	22
5406.17	17
5407.17	17
5408.17	18
5409.17	11
5410.17	21
5411.17	14
5412.17	19
5413.17	20
5414.17	16
5415.17	24
5416.17	17
5417.17	17
5418.17	14
5419.17	16
5420.17	23
5421.17	18
5422.17	11
5423.17	13
5424.17	14
5425.17	28
5426.17	21
5427.17	17
5428.17	17
5429.17	18
5430.17	20
5431.17	17
5432.17	13
5433.17	14
5434.17	16
5435.17	20
5436.17	20
5437.17	23
5438.17	15
5439.17	7
5440.17	19
5441.17	20
5442.17	29
5443.17	29
5444.17	9
5445.17	23
5446.17	17
5447.17	24
5448.17	13
5449.17	17
5450.17	20
5451.17	21
5452.17	26
5453.17	13
5454.17	23
5455.17	24
5456.17	16
5457.17	22
5458.17	20
5459.17	18
5460.17	12
5461.17	19
5462.17	22
5463.17	21
5464.17	21
5465.17	18
5466.17	27
5467.17	14
5468.17	19
5469.17	20
5470.17	24
5471.17	18
5472.17	15
5473.17	18
5474.17	24
5475.17	19
5476.17	24
5477.17	25
5478.17	16
5479.17	29
5480.17	19
5481.17	23
5482.17	18
5483.17	26
5484.17	16
5485.17	26
5486.17	18
5487.17	29
5488.17	29
5489.17	22
5490.17	28
5491.17	29
5492.16	27
5493.16	27
5494.16	16
5495.16	27
5496.16	24
5497.16	25
5498.16	28
5499.16	26
5500.16	28
5501.16	27
5502.16	26
5503.16	32
5504.16	30
5505.16	37
5506.16	31
5507.16	37
5508.16	36
5509.16	28
5510.16	26
5511.16	33
5512.16	32
5513.16	29
5514.16	28
5515.16	38
5516.16	31
5517.16	29
5518.16	28
5519.16	42
5520.16	35
5521.16	33
5522.16	29
5523.16	41
5524.16	41
5525.16	38
5526.16	33
5527.16	37
5528.16	36
5529.16	38
5530.16	35
5531.16	35
5532.16	32
5533.16	32
5534.16	36
5535.16	46
5536.16	47
5537.16	41
5538.16	40
5539.16	45
5540.16	37
5541.16	29
5542.16	38
5543.16	41
5544.16	26
5545.16	60
5546.16	47
5547.16	48
5548.16	62
5549.16	63
5550.16	57
5551.16	45
5552.16	43
5553.16	62
5554.16	32
5555.16	49
5556.16	45
5557.16	44
5558.16	57
5559.16	43
5560.16	50
5561.16	53
5562.16	59
5563.16	38
5564.16	59
5565.16	46
5566.16	68
5567.16	43
5568.16	52
5569.16	66
5570.16	66
5571.16	57
5572.16	58
5573.16	67
5574.16	60
5575.16	68
5576.16	58
5577.16	56
5578.16	55
5579.16	67
5580.16	60
5581.16	62
5582.16	66
5583.16	76
5584.16	73
5585.16	65
5586.16	70
5587.16	79
5588.16	72
5589.16	71
5590.16	77
5591.16	61
5592.16	58
5593.16	72
5594.16	79
5595.16	57
5596.16	62
5597.16	61
5598.16	82
5599.16	58
5600.16	75
5601.16	83
5602.16	76
5603.16	90
5604.16	83
5605.16	68
5606.16	78
5607.16	69
5608.16	85
5609.16	83
5610.16	78
5611.16	74
5612.16	90
5613.16	83
5614.16	80
5615.16	82
5616.16	88
5617.16	103
5618.16	83
5619.16	88
5620.16	84
5621.16	82
5622.16	85
5623.16	94
5624.16	89
5625.16	96
5626.16	77
5627.16	63
5628.16	96
5629.16	56
5630.16	84
5631.16	88
5632.16	89
5633.16	95
5634.16	68
5635.16	95
5636.16	93
5637.16	109
5638.16	100
5639.16	91
5640.16	90
5641.16	79
5642.16	94
5643.16	94
5644.16	93
5645.16	86
5646.16	86
5647.16	101
5648.16	93
5649.16	88
5650.16	110
5651.16	92
5652.15	104
5653.15	100
5654.15	85
5655.15	101
5656.15	91
5657.15	76
5658.15	104
5659.15	108
5660.15	103
5661.15	102
5662.15	92
5663.15	95
5664.15	99
5665.15	106
5666.15	94
5667.15	108
5668.15	115
5669.15	111
5670.15	114
5671.15	79
5672.15	112
5673.15	80
5674.15	104
5675.15	116
5676.15	110
5677.15	94
5678.15	101
5679.15	91
5680.15	97
5681.15	104
5682.15	97
5683.15	112
5684.15	96
5685.15	103
5686.15	106
5687.15	92
5688.15	108
5689.15	107
5690.15	128
5691.15	104
5692.15	103
5693.15	97
5694.15	119
5695.15	91
5696.15	107
5697.15	98
5698.15	101
5699.15	93
5700.15	93
5701.15	106
5702.15	118
5703.15	97
5704.15	111
5705.15	98
5706.15	104
5707.15	115
5708.15	116
5709.15	117
5710.15	109
5711.15	96
5712.15	101
5713.15	103
5714.15	117
5715.15	109
5716.15	103
5717.15	105
5718.15	118
5719.15	109
5720.15	111
5721.15	95
5722.15	88
5723.15	97
5724.15	115
5725.15	110
5726.15	93
5727.15	103
5728.15	115
5729.15	98
5730.15	113
5731.15	105
5732.15	98
5733.15	95
5734.15	98
5735.15	100
5736.15	102
5737.15	110
5738.15	118
5739.15	126
5740.15	94
5741.15	110
5742.15	118
5743.15	102
5744.15	112
5745.15	111
5746.15	93
5747.15	111
5748.15	90
5749.15	109
5750.15	119
5751.15	113
5752.15	128
5753.15	112
5754.15	122
5755.15	113
5756.15	84
5757.15	109
5758.15	94
5759.15	105
5760.15	116
5761.15	92
5762.15	99
5763.15	116
5764.15	103
5765.15	123
5766.15	98
5767.15	103
5768.15	101
5769.15	109
5770.15	93
5771.15	115
5772.15	93
5773.15	93
5774.15	95
5775.15	94
5776.15	105
5777.15	100
5778.15	101
5779.15	93
5780.15	83
5781.15	79
5782.15	100
5783.15	85
5784.15	102
5785.15	92
5786.15	103
5787.15	92
5788.15	97
5789.15	96
5790.15	86
5791.15	94
5792.15	98
5793.15	78
5794.15	101
5795.15	113
5796.15	89
5797.15	96
5798.15	93
5799.15	96
5800.15	103
5801.15	105
5802.15	105
5803.15	91
5804.15	71
5805.15	102
5806.15	91
5807.15	78
5808.15	95
5809.15	90
5810.15	83
5811.15	91
5812.15	89
5813.15	86
5814.15	94
5815.15	95
5816.15	77
5817.15	84
5818.15	89
5819.15	105
5820.14	82
5821.14	80
5822.14	64
5823.14	70
5824.14	74
5825.14	80
5826.14	84
5827.14	87
5828.14	67
5829.14	101
5830.14	68
5831.14	85
5832.14	89
5833.14	72
5834.14	98
5835.14	65
5836.14	72
5837.14	57
5838.14	82
5839.14	78
5840.14	67
5841.14	66
5842.14	71
5843.14	73
5844.14	59
5845.14	68
5846.14	77
5847.14	55
5848.14	77
5849.14	61
5850.14	62
5851.14	62
5852.14	66
5853.14	63
5854.14	59
5855.14	64
5856.14	64
5857.14	54
5858.14	46
5859.14	61
5860.14	51
5861.14	52
5862.14	58
5863.14	55
5864.14	61
5865.14	53
5866.14	54
5867.14	53
5868.14	54
5869.14	64
5870.14	61
5871.14	54
5872.14	53
5873.14	63
5874.14	41
5875.14	49
5876.14	49
5877.14	46
5878.14	58
5879.14	64
5880.14	41
5881.14	38
5882.14	51
5883.14	47
5884.14	61
5885.14	47
5886.14	38
5887.14	35
5888.14	54
5889.14	37
5890.14	40
5891.14	41
5892.14	49
5893.14	39
5894.14	26
5895.14	37
5896.14	33
5897.14	40
5898.14	31
5899.14	40
5900.14	32
5901.14	42
5902.14	32
5903.14	44
5904.14	39
5905.14	43
5906.14	29
5907.14	38
5908.14	39
5909.14	38
5910.14	31
5911.14	38
5912.14	37
5913.14	37
5914.14	45
5915.14	27
5916.14	46
5917.14	32
5918.14	32
5919.14	26
5920.14	35
5921.14	40
5922.14	30
5923.14	34
5924.14	37
5925.14	26
5926.14	39
5927.14	34
5928.14	28
5929.14	38
5930.14	13
5931.14	33
5932.14	20
5933.14	25
5934.14	31
5935.14	27
5936.14	35
5937.14	21
5938.14	29
5939.14	34
5940.14	32
5941.14	29
5942.14	34
5943.14	24
5944.14	28
5945.14	27
5946.14	25
5947.14	25
5948.14	34
5949.14	21
5950.14	26
5951.14	21
5952.14	27
5953.14	34
5954.14	32
5955.14	21
5956.14	15
5957.14	16
5958.14	18
5959.14	18
5960.14	25
5961.14	18
5962.14	23
5963.14	21
5964.14	24
5965.14	24
5966.14	20
5967.14	18
5968.14	28
5969.14	17
5970.14	25
5971.14	21
5972.14	20
5973.14	31
5974.14	21
5975.14	14
5976.14	20
5977.14	21
5978.14	22
5979.14	15
5980.13	20
5981.13	27
5982.13	22
5983.13	23
5984.13	19
5985.13	30
5986.13	19
5987.13	17
5988.13	22
5989.13	13
5990.13	28
5991.13	19
5992.13	25
5993.13	19
5994.13	20
5995.13	20
5996.13	31
5997.13	19
5998.13	15
5999.13	23
6000.13	15
6001.13	18
6002.13	16
6003.13	17
6004.13	23
6005.13	16
6006.13	21
6007.13	14
6008.13	19
6009.13	13
6010.13	15
6011.13	22
6012.13	16
6013.13	19
6014.13	24
6015.13	17
6016.13	30
6017.13	14
6018.13	20
6019.13	22
6020.13	16
6021.13	18
6022.13	21
6023.13	17
6024.13	22
6025.13	26
6026.13	9
6027.13	22
6028.13	19
6029.13	21
6030.13	22
6031.13	23
6032.13	29
6033.13	20
6034.13	18
6035.13	16
6036.13	18
6037.13	24
6038.13	23
6039.13	20
6040.13	15
6041.13	24
6042.13	22
6043.13	20
6044.13	16
6045.13	14
6046.13	15
6047.13	16
6048.13	17
6049.13	18
6050.13	15
6051.13	17
6052.13	25
6053.13	20
6054.13	24
6055.13	20
6056.13	21
6057.13	24
6058.13	21
6059.13	16
6060.13	24
6061.13	18
6062.13	14
6063.13	17
6064.13	21
6065.13	12
6066.13	19
6067.13	15
6068.13	21
6069.13	17
6070.13	23
