Channel	Counts
4105.25	2
4106.25	1
4107.25	1
4108.25	0
4109.25	0
4110.25	0
4111.25	0
4112.25	0
4113.25	0
4114.25	3
4115.25	2
4116.25	0
4117.25	0
4118.25	0
4119.25	0
4120.25	0
4121.25	1
4122.25	1
4123.25	0
4124.25	1
4125.25	0
4126.25	0
4127.25	1
4128.25	0
4129.25	0
4130.25	1
4131.25	2
4132.25	1
4133.25	0
4134.25	0
4135.25	0
4136.25	0
4137.25	1
4138.25	1
4139.25	0
4140.25	0
4141.25	1
4142.25	1
4143.25	0
4144.25	0
4145.25	0
4146.25	1
4147.25	1
4148.25	1
4149.25	1
4150.25	0
4151.25	2
4152.25	1
4153.25	2
4154.25	0
4155.25	1
4156.25	0
4157.25	2
4158.25	0
4159.25	1
4160.25	1
4161.25	1
4162.25	1
4163.25	0
4164.25	2
4165.25	0
4166.25	0
4167.25	1
4168.25	0
4169.25	0
4170.25	0
4171.25	2
4172.25	2
4173.25	1
4174.25	0
4175.25	1
4176.25	1
4177.25	0
4178.25	0
4179.25	0
4180.24	0
4181.24	0
4182.24	0
4183.24	1
4184.24	1
4185.24	0
4186.24	0
4187.24	0
4188.24	1
4189.24	0
4190.24	0
4191.24	0
4192.24	0
4193.24	1
4194.24	0
4195.24	1
4196.24	1
4197.24	1
4198.24	1
4199.24	1
4200.24	1
4201.24	0
4202.24	0
4203.24	0
4204.24	0
4205.24	0
4206.24	0
4207.24	0
4208.24	0
4209.24	3
4210.24	1
4211.24	0
4212.24	1
4213.24	1
4214.24	1
4215.24	1
4216.24	0
4217.24	1
4218.24	0
4219.24	1
4220.24	1
4221.24	0
4222.24	1
4223.24	0
4224.24	0
4225.24	1
4226.24	1
4227.24	0
4228.24	1
4229.24	0
4230.24	0
4231.24	2
4232.24	0
4233.24	1
4234.24	0
4235.24	1
4236.24	0
4237.24	1
4238.24	0
4239.24	0
4240.24	0
4241.24	1
4242.24	0
4243.24	1
4244.24	1
4245.24	1
4246.24	0
4247.24	1
4248.24	2
4249.24	0
4250.24	1
4251.24	0
4252.24	2
4253.24	1
4254.24	0
4255.24	0
4256.24	1
4257.24	1
4258.24	0
4259.24	1
4260.24	1
4261.24	0
4262.24	1
4263.24	0
4264.24	2
4265.24	0
4266.24	0
4267.24	0
4268.24	0
4269.24	2
4270.24	0
4271.24	0
4272.24	1
4273.24	0
4274.24	0
4275.24	0
4276.24	0
4277.24	0
4278.24	0
4279.24	0
4280.24	0
4281.24	0
4282.24	0
4283.24	2
4284.24	0
4285.24	0
4286.24	0
4287.24	0
4288.24	1
4289.24	1
4290.24	1
4291.24	0
4292.24	1
4293.24	1
4294.24	1
4295.24	0
4296.24	1
4297.24	0
4298.24	0
4299.24	1
4300.24	0
4301.24	0
4302.24	0
4303.24	0
4304.24	1
4305.24	0
4306.24	0
4307.24	1
4308.24	0
4309.24	0
4310.24	2
4311.24	1
4312.24	1
4313.24	0
4314.24	0
4315.24	0
4316.24	1
4317.24	4
4318.24	0
4319.24	1
4320.24	0
4321.24	2
4322.24	1
4323.24	0
4324.24	0
4325.24	0
4326.24	0
4327.24	2
4328.24	1
4329.24	0
4330.24	0
4331.24	0
4332.24	0
4333.24	0
4334.24	0
4335.24	4
4336.24	3
4337.24	3
4338.24	1
4339.24	0
4340.23	0
4341.23	0
4342.23	0
4343.23	0
4344.23	1
4345.23	0
4346.23	2
4347.23	1
4348.23	0
4349.23	0
4350.23	0
4351.23	0
4352.23	0
4353.23	0
4354.23	1
4355.23	1
4356.23	0
4357.23	0
4358.23	1
4359.23	0
4360.23	0
4361.23	0
4362.23	1
4363.23	0
4364.23	2
4365.23	0
4366.23	2
4367.23	1
4368.23	2
4369.23	1
4370.23	0
4371.23	1
4372.23	0
4373.23	0
4374.23	0
4375.23	0
4376.23	0
4377.23	1
4378.23	0
4379.23	0
4380.23	0
4381.23	0
4382.23	2
4383.23	0
4384.23	0
4385.23	1
4386.23	0
4387.23	0
4388.23	0
4389.23	2
4390.23	2
4391.23	1
4392.23	0
4393.23	1
4394.23	0
4395.23	1
4396.23	2
4397.23	0
4398.23	0
4399.23	1
4400.23	1
4401.23	0
4402.23	0
4403.23	0
4404.23	0
4405.23	0
4406.23	0
4407.23	0
4408.23	0
4409.23	0
4410.23	0
4411.23	1
4412.23	1
4413.23	0
4414.23	1
4415.23	0
4416.23	0
4417.23	1
4418.23	3
4419.23	0
4420.23	0
4421.23	2
4422.23	0
4423.23	0
4424.23	0
4425.23	0
4426.23	0
4427.23	0
4428.23	1
4429.23	2
4430.23	2
4431.23	1
4432.23	0
4433.23	3
4434.23	0
4435.23	0
4436.23	2
4437.23	0
4438.23	1
4439.23	0
4440.23	0
4441.23	2
4442.23	1
4443.23	1
4444.23	0
4445.23	1
4446.23	0
4447.23	1
4448.23	0
4449.23	0
4450.23	1
4451.23	0
4452.23	2
4453.23	1
4454.23	0
4455.23	0
4456.23	1
4457.23	1
4458.23	0
4459.23	3
4460.23	1
4461.23	1
4462.23	0
4463.23	1
4464.23	0
4465.23	1
4466.23	0
4467.23	0
4468.23	1
4469.23	1
4470.23	0
4471.23	1
4472.23	1
4473.23	0
4474.23	1
4475.23	2
4476.23	0
4477.23	1
4478.23	0
4479.23	1
4480.23	0
4481.23	0
4482.23	1
4483.23	0
4484.23	1
4485.23	0
4486.23	3
4487.23	0
4488.23	0
4489.23	0
4490.23	2
4491.23	0
4492.23	1
4493.23	0
4494.23	0
4495.23	1
4496.23	0
4497.23	0
4498.23	0
4499.23	2
4500.23	1
4501.23	1
4502.23	2
4503.23	0
4504.23	0
4505.23	0
4506.23	1
4507.23	1
4508.22	0
4509.22	1
4510.22	1
4511.22	0
4512.22	0
4513.22	1
4514.22	1
4515.22	0
4516.22	0
4517.22	1
4518.22	1
4519.22	1
4520.22	0
4521.22	0
4522.22	1
4523.22	2
4524.22	0
4525.22	0
4526.22	1
4527.22	1
4528.22	1
4529.22	0
4530.22	0
4531.22	0
4532.22	1
4533.22	2
4534.22	0
4535.22	0
4536.22	0
4537.22	0
4538.22	0
4539.22	1
4540.22	1
4541.22	0
4542.22	0
4543.22	2
4544.22	0
4545.22	0
4546.22	0
4547.22	1
4548.22	0
4549.22	0
4550.22	0
4551.22	0
4552.22	3
4553.22	1
4554.22	3
4555.22	0
4556.22	0
4557.22	0
4558.22	0
4559.22	1
4560.22	2
4561.22	1
4562.22	0
4563.22	0
4564.22	2
4565.22	0
4566.22	1
4567.22	1
4568.22	1
4569.22	1
4570.22	0
4571.22	0
4572.22	1
4573.22	1
4574.22	0
4575.22	1
4576.22	1
4577.22	2
4578.22	3
4579.22	0
4580.22	0
4581.22	1
4582.22	1
4583.22	0
4584.22	1
4585.22	2
4586.22	0
4587.22	0
4588.22	2
4589.22	2
4590.22	0
4591.22	1
4592.22	1
4593.22	2
4594.22	0
4595.22	1
4596.22	0
4597.22	0
4598.22	0
4599.22	1
4600.22	0
4601.22	0
4602.22	1
4603.22	0
4604.22	1
4605.22	0
4606.22	2
4607.22	1
4608.22	1
4609.22	1
4610.22	0
4611.22	1
4612.22	0
4613.22	1
4614.22	0
4615.22	0
4616.22	1
4617.22	0
4618.22	0
4619.22	1
4620.22	0
4621.22	0
4622.22	2
4623.22	0
4624.22	1
4625.22	0
4626.22	1
4627.22	1
4628.22	0
4629.22	0
4630.22	0
4631.22	0
4632.22	1
4633.22	2
4634.22	1
4635.22	1
4636.22	1
4637.22	0
4638.22	1
4639.22	0
4640.22	1
4641.22	1
4642.22	0
4643.22	0
4644.22	1
4645.22	2
4646.22	0
4647.22	2
4648.22	1
4649.22	0
4650.22	0
4651.22	0
4652.22	0
4653.22	0
4654.22	1
4655.22	1
4656.22	1
4657.22	0
4658.22	1
4659.22	0
4660.22	0
4661.22	1
4662.22	0
4663.22	1
4664.22	2
4665.22	0
4666.22	0
4667.22	0
4668.21	2
4669.21	1
4670.21	3
4671.21	1
4672.21	1
4673.21	0
4674.21	0
4675.21	1
4676.21	0
4677.21	1
4678.21	0
4679.21	0
4680.21	2
4681.21	0
4682.21	1
4683.21	0
4684.21	0
4685.21	1
4686.21	0
4687.21	0
4688.21	0
4689.21	0
4690.21	2
4691.21	0
4692.21	1
4693.21	4
4694.21	0
4695.21	0
4696.21	1
4697.21	2
4698.21	1
4699.21	0
4700.21	1
4701.21	2
4702.21	1
4703.21	0
4704.21	0
4705.21	4
4706.21	2
4707.21	0
4708.21	1
4709.21	0
4710.21	1
4711.21	1
4712.21	0
4713.21	0
4714.21	1
4715.21	2
4716.21	1
4717.21	1
4718.21	1
4719.21	0
4720.21	0
4721.21	1
4722.21	1
4723.21	2
4724.21	0
4725.21	0
4726.21	2
4727.21	0
4728.21	0
4729.21	1
4730.21	2
4731.21	0
4732.21	0
4733.21	0
4734.21	2
4735.21	1
4736.21	1
4737.21	1
4738.21	2
4739.21	1
4740.21	0
4741.21	2
4742.21	0
4743.21	3
4744.21	0
4745.21	2
4746.21	1
4747.21	0
4748.21	0
4749.21	1
4750.21	0
4751.21	0
4752.21	1
4753.21	0
4754.21	0
4755.21	1
4756.21	1
4757.21	1
4758.21	0
4759.21	0
4760.21	1
4761.21	3
4762.21	0
4763.21	0
4764.21	1
4765.21	1
4766.21	1
4767.21	0
4768.21	0
4769.21	1
4770.21	2
4771.21	0
4772.21	0
4773.21	1
4774.21	0
4775.21	1
4776.21	3
4777.21	1
4778.21	0
4779.21	1
4780.21	1
4781.21	0
4782.21	0
4783.21	1
4784.21	1
4785.21	2
4786.21	1
4787.21	1
4788.21	3
4789.21	0
4790.21	3
4791.21	0
4792.21	1
4793.21	1
4794.21	0
4795.21	1
4796.21	2
4797.21	1
4798.21	1
4799.21	1
4800.21	0
4801.21	0
4802.21	2
4803.21	1
4804.21	0
4805.21	0
4806.21	1
4807.21	2
4808.21	0
4809.21	0
4810.21	1
4811.21	0
4812.21	2
4813.21	0
4814.21	2
4815.21	1
4816.21	0
4817.21	1
4818.21	0
4819.21	0
4820.21	3
4821.21	2
4822.21	1
4823.21	1
4824.21	0
4825.21	0
4826.21	2
4827.21	2
4828.21	0
4829.21	0
4830.21	1
4831.21	1
4832.21	0
4833.21	2
4834.21	0
4835.21	1
4836.2	0
4837.2	1
4838.2	1
4839.2	0
4840.2	1
4841.2	0
4842.2	0
4843.2	1
4844.2	0
4845.2	0
4846.2	2
4847.2	0
4848.2	1
4849.2	0
4850.2	0
4851.2	0
4852.2	2
4853.2	0
4854.2	1
4855.2	0
4856.2	1
4857.2	1
4858.2	0
4859.2	1
4860.2	1
4861.2	1
4862.2	1
4863.2	0
4864.2	0
4865.2	0
4866.2	2
4867.2	0
4868.2	1
4869.2	1
4870.2	1
4871.2	0
4872.2	0
4873.2	2
4874.2	0
4875.2	1
4876.2	0
4877.2	1
4878.2	1
4879.2	1
4880.2	0
4881.2	0
4882.2	1
4883.2	2
4884.2	0
4885.2	1
4886.2	1
4887.2	1
4888.2	0
4889.2	0
4890.2	2
4891.2	0
4892.2	0
4893.2	1
4894.2	1
4895.2	1
4896.2	1
4897.2	0
4898.2	1
4899.2	0
4900.2	1
4901.2	1
4902.2	1
4903.2	1
4904.2	3
4905.2	1
4906.2	1
4907.2	0
4908.2	0
4909.2	2
4910.2	1
4911.2	0
4912.2	2
4913.2	1
4914.2	1
4915.2	0
4916.2	3
4917.2	1
4918.2	0
4919.2	0
4920.2	0
4921.2	2
4922.2	1
4923.2	0
4924.2	0
4925.2	0
4926.2	0
4927.2	1
4928.2	1
4929.2	0
4930.2	1
4931.2	1
4932.2	0
4933.2	0
4934.2	0
4935.2	1
4936.2	1
4937.2	1
4938.2	1
4939.2	0
4940.2	0
4941.2	2
4942.2	0
4943.2	1
4944.2	1
4945.2	0
4946.2	0
4947.2	1
4948.2	2
4949.2	0
4950.2	1
4951.2	1
4952.2	0
4953.2	0
4954.2	0
4955.2	1
4956.2	2
4957.2	2
4958.2	0
4959.2	2
4960.2	0
4961.2	0
4962.2	1
4963.2	1
4964.2	0
4965.2	3
4966.2	1
4967.2	1
4968.2	2
4969.2	1
4970.2	1
4971.2	1
4972.2	0
4973.2	1
4974.2	3
4975.2	0
4976.2	1
4977.2	2
4978.2	1
4979.2	2
4980.2	1
4981.2	2
4982.2	0
4983.2	1
4984.2	1
4985.2	0
4986.2	0
4987.2	1
4988.2	1
4989.2	0
4990.2	1
4991.2	3
4992.2	2
4993.2	0
4994.2	0
4995.2	0
4996.19	1
4997.19	0
4998.19	3
4999.19	0
5000.19	1
5001.19	1
5002.19	1
5003.19	5
5004.19	3
5005.19	0
5006.19	1
5007.19	0
5008.19	1
5009.19	0
5010.19	0
5011.19	0
5012.19	1
5013.19	2
5014.19	1
5015.19	3
5016.19	2
5017.19	0
5018.19	0
5019.19	0
5020.19	1
5021.19	1
5022.19	0
5023.19	0
5024.19	1
5025.19	1
5026.19	0
5027.19	2
5028.19	2
5029.19	0
5030.19	1
5031.19	0
5032.19	0
5033.19	0
5034.19	2
5035.19	0
5036.19	2
5037.19	0
5038.19	1
5039.19	1
5040.19	1
5041.19	1
5042.19	1
5043.19	2
5044.19	2
5045.19	0
5046.19	1
5047.19	0
5048.19	2
5049.19	0
5050.19	0
5051.19	1
5052.19	0
5053.19	2
5054.19	1
5055.19	1
5056.19	0
5057.19	1
5058.19	1
5059.19	0
5060.19	1
5061.19	0
5062.19	0
5063.19	1
5064.19	1
5065.19	1
5066.19	1
5067.19	2
5068.19	2
5069.19	0
5070.19	1
5071.19	1
5072.19	0
5073.19	2
5074.19	1
5075.19	0
5076.19	1
5077.19	0
5078.19	2
5079.19	0
5080.19	1
5081.19	0
5082.19	1
5083.19	2
5084.19	1
5085.19	0
5086.19	1
5087.19	0
5088.19	1
5089.19	2
5090.19	1
5091.19	3
5092.19	2
5093.19	1
5094.19	1
5095.19	0
5096.19	1
5097.19	1
5098.19	1
5099.19	2
5100.19	3
5101.19	1
5102.19	0
5103.19	1
5104.19	1
5105.19	0
5106.19	2
5107.19	2
5108.19	1
5109.19	0
5110.19	1
5111.19	2
5112.19	1
5113.19	0
5114.19	0
5115.19	0
5116.19	0
5117.19	1
5118.19	0
5119.19	2
5120.19	1
5121.19	1
5122.19	1
5123.19	1
5124.19	0
5125.19	1
5126.19	1
5127.19	1
5128.19	0
5129.19	0
5130.19	0
5131.19	1
5132.19	0
5133.19	2
5134.19	1
5135.19	1
5136.19	1
5137.19	2
5138.19	1
5139.19	0
5140.19	0
5141.19	0
5142.19	1
5143.19	3
5144.19	0
5145.19	0
5146.19	0
5147.19	0
5148.19	1
5149.19	0
5150.19	2
5151.19	1
5152.19	1
5153.19	1
5154.19	1
5155.19	2
5156.19	0
5157.19	1
5158.19	0
5159.19	2
5160.19	0
5161.19	5
5162.19	1
5163.19	4
5164.18	1
5165.18	1
5166.18	2
5167.18	2
5168.18	2
5169.18	0
5170.18	1
5171.18	0
5172.18	0
5173.18	0
5174.18	0
5175.18	1
5176.18	1
5177.18	1
5178.18	0
5179.18	0
5180.18	0
5181.18	0
5182.18	1
5183.18	1
5184.18	2
5185.18	0
5186.18	1
5187.18	1
5188.18	1
5189.18	2
5190.18	0
5191.18	2
5192.18	3
5193.18	0
5194.18	1
5195.18	0
5196.18	0
5197.18	1
5198.18	0
5199.18	0
5200.18	0
5201.18	1
5202.18	1
5203.18	0
5204.18	0
5205.18	1
5206.18	1
5207.18	1
5208.18	0
5209.18	1
5210.18	0
5211.18	0
5212.18	0
5213.18	1
5214.18	1
5215.18	0
5216.18	0
5217.18	0
5218.18	0
5219.18	0
5220.18	1
5221.18	0
5222.18	1
5223.18	1
5224.18	1
5225.18	0
5226.18	0
5227.18	0
5228.18	0
5229.18	0
5230.18	1
5231.18	0
5232.18	1
5233.18	0
5234.18	0
5235.18	0
5236.18	1
5237.18	0
5238.18	0
5239.18	0
5240.18	1
5241.18	0
5242.18	0
5243.18	0
5244.18	0
5245.18	0
5246.18	2
5247.18	1
5248.18	1
5249.18	1
5250.18	1
5251.18	1
5252.18	1
5253.18	0
5254.18	0
5255.18	0
5256.18	1
5257.18	0
5258.18	0
5259.18	1
5260.18	0
5261.18	1
5262.18	0
5263.18	0
5264.18	2
5265.18	1
5266.18	1
5267.18	1
5268.18	0
5269.18	1
5270.18	1
5271.18	0
5272.18	2
5273.18	0
5274.18	0
5275.18	0
5276.18	1
5277.18	0
5278.18	0
5279.18	0
5280.18	0
5281.18	0
5282.18	0
5283.18	0
5284.18	0
5285.18	1
5286.18	1
5287.18	1
5288.18	1
5289.18	1
5290.18	0
5291.18	1
5292.18	0
5293.18	0
5294.18	0
5295.18	2
5296.18	1
5297.18	3
5298.18	1
5299.18	0
5300.18	0
5301.18	1
5302.18	1
5303.18	2
5304.18	0
5305.18	1
5306.18	2
5307.18	0
5308.18	2
5309.18	0
5310.18	0
5311.18	1
5312.18	0
5313.18	0
5314.18	0
5315.18	0
5316.18	1
5317.18	0
5318.18	0
5319.18	1
5320.18	1
5321.18	1
5322.18	0
5323.18	0
5324.17	1
5325.17	0
5326.17	0
5327.17	0
5328.17	0
5329.17	0
5330.17	1
5331.17	0
5332.17	1
5333.17	0
5334.17	2
5335.17	0
5336.17	1
5337.17	0
5338.17	0
5339.17	0
5340.17	0
5341.17	1
5342.17	1
5343.17	1
5344.17	1
5345.17	1
5346.17	1
5347.17	1
5348.17	0
5349.17	0
5350.17	1
5351.17	0
5352.17	0
5353.17	0
5354.17	0
5355.17	0
5356.17	1
5357.17	1
5358.17	0
5359.17	0
5360.17	0
5361.17	3
5362.17	1
5363.17	2
5364.17	1
5365.17	0
5366.17	2
5367.17	0
5368.17	2
5369.17	0
5370.17	1
5371.17	1
5372.17	0
5373.17	0
5374.17	1
5375.17	1
5376.17	1
5377.17	0
5378.17	0
5379.17	1
5380.17	1
5381.17	1
5382.17	0
5383.17	0
5384.17	1
5385.17	0
5386.17	0
5387.17	2
5388.17	2
5389.17	1
5390.17	1
5391.17	0
5392.17	1
5393.17	1
5394.17	1
5395.17	0
5396.17	1
5397.17	0
5398.17	0
5399.17	3
5400.17	0
5401.17	1
5402.17	1
5403.17	0
5404.17	1
5405.17	1
5406.17	1
5407.17	0
5408.17	0
5409.17	0
5410.17	1
5411.17	1
5412.17	2
5413.17	0
5414.17	1
5415.17	1
5416.17	1
5417.17	0
5418.17	1
5419.17	0
5420.17	1
5421.17	0
5422.17	0
5423.17	0
5424.17	0
5425.17	2
5426.17	1
5427.17	0
5428.17	1
5429.17	0
5430.17	0
5431.17	1
5432.17	1
5433.17	1
5434.17	0
5435.17	0
5436.17	2
5437.17	2
5438.17	0
5439.17	0
5440.17	0
5441.17	1
5442.17	0
5443.17	0
5444.17	1
5445.17	0
5446.17	1
5447.17	1
5448.17	0
5449.17	1
5450.17	0
5451.17	0
5452.17	1
5453.17	2
5454.17	0
5455.17	0
5456.17	3
5457.17	0
5458.17	0
5459.17	1
5460.17	1
5461.17	0
5462.17	0
5463.17	0
5464.17	0
5465.17	1
5466.17	0
5467.17	2
5468.17	0
5469.17	1
5470.17	1
5471.17	1
5472.17	1
5473.17	0
5474.17	1
5475.17	0
5476.17	0
5477.17	0
5478.17	0
5479.17	1
5480.17	0
5481.17	0
5482.17	0
5483.17	0
5484.17	2
5485.17	0
5486.17	1
5487.17	1
5488.17	0
5489.17	0
5490.17	0
5491.17	2
5492.16	2
5493.16	0
5494.16	0
5495.16	0
5496.16	0
5497.16	3
5498.16	0
5499.16	0
5500.16	0
5501.16	3
5502.16	0
5503.16	1
5504.16	1
5505.16	2
5506.16	0
5507.16	2
5508.16	0
5509.16	0
5510.16	0
5511.16	1
5512.16	0
5513.16	0
5514.16	0
5515.16	1
5516.16	0
5517.16	0
5518.16	0
5519.16	0
5520.16	0
5521.16	3
5522.16	1
5523.16	1
5524.16	4
5525.16	0
5526.16	1
5527.16	1
5528.16	0
5529.16	2
5530.16	1
5531.16	2
5532.16	2
5533.16	0
5534.16	0
5535.16	3
5536.16	0
5537.16	1
5538.16	1
5539.16	0
5540.16	1
5541.16	0
5542.16	1
5543.16	0
5544.16	0
5545.16	0
5546.16	0
5547.16	0
5548.16	0
5549.16	0
5550.16	0
5551.16	1
5552.16	0
5553.16	2
5554.16	0
5555.16	2
5556.16	0
5557.16	1
5558.16	1
5559.16	1
5560.16	0
5561.16	1
5562.16	0
5563.16	2
5564.16	2
5565.16	1
5566.16	1
5567.16	1
5568.16	0
5569.16	0
5570.16	0
5571.16	2
5572.16	0
5573.16	0
5574.16	1
5575.16	1
5576.16	0
5577.16	0
5578.16	0
5579.16	0
5580.16	1
5581.16	0
5582.16	1
5583.16	0
5584.16	0
5585.16	0
5586.16	0
5587.16	0
5588.16	1
5589.16	0
5590.16	0
5591.16	1
5592.16	1
5593.16	1
5594.16	1
5595.16	0
5596.16	0
5597.16	0
5598.16	0
5599.16	0
5600.16	2
5601.16	0
5602.16	0
5603.16	0
5604.16	0
5605.16	0
5606.16	0
5607.16	0
5608.16	2
5609.16	3
5610.16	1
5611.16	0
5612.16	2
5613.16	0
5614.16	2
5615.16	1
5616.16	2
5617.16	0
5618.16	0
5619.16	0
5620.16	0
5621.16	0
5622.16	1
5623.16	1
5624.16	1
5625.16	1
5626.16	0
5627.16	1
5628.16	1
5629.16	1
5630.16	2
5631.16	0
5632.16	0
5633.16	1
5634.16	1
5635.16	1
5636.16	0
5637.16	1
5638.16	1
5639.16	0
5640.16	1
5641.16	0
5642.16	0
5643.16	0
5644.16	0
5645.16	1
5646.16	1
5647.16	2
5648.16	1
5649.16	1
5650.16	1
5651.16	2
5652.15	3
5653.15	1
5654.15	0
5655.15	0
5656.15	0
5657.15	2
5658.15	0
5659.15	0
5660.15	1
5661.15	1
5662.15	1
5663.15	2
5664.15	1
5665.15	0
5666.15	1
5667.15	1
5668.15	0
5669.15	1
5670.15	0
5671.15	0
5672.15	1
5673.15	0
5674.15	1
5675.15	0
5676.15	0
5677.15	0
5678.15	0
5679.15	2
5680.15	0
5681.15	1
5682.15	0
5683.15	0
5684.15	0
5685.15	1
5686.15	1
5687.15	2
5688.15	0
5689.15	0
5690.15	0
5691.15	0
5692.15	2
5693.15	1
5694.15	0
5695.15	0
5696.15	1
5697.15	1
5698.15	0
5699.15	1
5700.15	0
5701.15	1
5702.15	0
5703.15	0
5704.15	1
5705.15	1
5706.15	2
5707.15	1
5708.15	0
5709.15	3
5710.15	1
5711.15	1
5712.15	2
5713.15	1
5714.15	2
5715.15	1
5716.15	0
5717.15	0
5718.15	1
5719.15	0
5720.15	0
5721.15	1
5722.15	0
5723.15	0
5724.15	0
5725.15	0
5726.15	0
5727.15	2
5728.15	0
5729.15	0
5730.15	1
5731.15	1
5732.15	0
5733.15	1
5734.15	0
5735.15	3
5736.15	1
5737.15	1
5738.15	3
5739.15	0
5740.15	1
5741.15	0
5742.15	0
5743.15	0
5744.15	1
5745.15	2
5746.15	2
5747.15	2
5748.15	1
5749.15	0
5750.15	0
5751.15	0
5752.15	0
5753.15	0
5754.15	0
5755.15	1
5756.15	1
5757.15	0
5758.15	0
5759.15	0
5760.15	1
5761.15	0
5762.15	0
5763.15	1
5764.15	0
5765.15	0
5766.15	1
5767.15	1
5768.15	1
5769.15	1
5770.15	1
5771.15	2
5772.15	0
5773.15	4
5774.15	0
5775.15	2
5776.15	2
5777.15	1
5778.15	2
5779.15	0
5780.15	1
5781.15	1
5782.15	1
5783.15	4
5784.15	1
5785.15	0
5786.15	1
5787.15	0
5788.15	1
5789.15	2
5790.15	1
5791.15	2
5792.15	1
5793.15	0
5794.15	0
5795.15	0
5796.15	1
5797.15	2
5798.15	0
5799.15	1
5800.15	1
5801.15	1
5802.15	0
5803.15	0
5804.15	1
5805.15	1
5806.15	0
5807.15	1
5808.15	1
5809.15	3
5810.15	0
5811.15	0
5812.15	1
5813.15	1
5814.15	0
5815.15	0
5816.15	1
5817.15	1
5818.15	1
5819.15	0
5820.14	2
5821.14	0
5822.14	0
5823.14	1
5824.14	2
5825.14	0
5826.14	0
5827.14	2
5828.14	1
5829.14	2
5830.14	1
5831.14	1
5832.14	0
5833.14	4
5834.14	2
5835.14	1
5836.14	0
5837.14	3
5838.14	3
5839.14	0
5840.14	0
5841.14	4
5842.14	0
5843.14	1
5844.14	3
5845.14	0
5846.14	0
5847.14	1
5848.14	2
5849.14	0
5850.14	1
5851.14	2
5852.14	1
5853.14	2
5854.14	3
5855.14	1
5856.14	1
5857.14	1
5858.14	0
5859.14	2
5860.14	2
5861.14	1
5862.14	0
5863.14	2
5864.14	1
5865.14	1
5866.14	1
5867.14	0
5868.14	1
5869.14	1
5870.14	0
5871.14	0
5872.14	1
5873.14	2
5874.14	1
5875.14	2
5876.14	0
5877.14	0
5878.14	0
5879.14	0
5880.14	1
5881.14	1
5882.14	2
5883.14	0
5884.14	1
5885.14	2
5886.14	1
5887.14	0
5888.14	2
5889.14	1
5890.14	2
5891.14	1
5892.14	0
5893.14	1
5894.14	0
5895.14	2
5896.14	0
5897.14	1
5898.14	0
5899.14	0
5900.14	0
5901.14	0
5902.14	1
5903.14	2
5904.14	0
5905.14	1
5906.14	2
5907.14	3
5908.14	1
5909.14	0
5910.14	1
5911.14	1
5912.14	2
5913.14	0
5914.14	1
5915.14	1
5916.14	2
5917.14	0
5918.14	0
5919.14	1
5920.14	0
5921.14	0
5922.14	2
5923.14	1
5924.14	0
5925.14	1
5926.14	0
5927.14	0
5928.14	1
5929.14	0
5930.14	0
5931.14	0
5932.14	0
5933.14	0
5934.14	1
5935.14	1
5936.14	0
5937.14	0
5938.14	5
5939.14	2
5940.14	1
5941.14	0
5942.14	0
5943.14	0
5944.14	1
5945.14	0
5946.14	0
5947.14	2
5948.14	1
5949.14	2
5950.14	2
5951.14	0
5952.14	1
5953.14	1
5954.14	1
5955.14	2
5956.14	2
5957.14	1
5958.14	0
5959.14	0
5960.14	0
5961.14	1
5962.14	0
5963.14	1
5964.14	1
5965.14	0
5966.14	0
5967.14	1
5968.14	0
5969.14	1
5970.14	1
5971.14	0
5972.14	1
5973.14	1
5974.14	1
5975.14	0
5976.14	2
5977.14	1
5978.14	1
5979.14	0
5980.13	0
5981.13	1
5982.13	0
5983.13	0
5984.13	1
5985.13	2
5986.13	0
5987.13	1
5988.13	1
5989.13	0
5990.13	0
5991.13	0
5992.13	1
5993.13	0
5994.13	0
5995.13	1
5996.13	3
5997.13	2
5998.13	2
5999.13	0
6000.13	0
6001.13	3
6002.13	0
6003.13	0
6004.13	0
6005.13	1
6006.13	2
6007.13	0
6008.13	0
6009.13	3
6010.13	0
6011.13	1
6012.13	0
6013.13	0
6014.13	1
6015.13	1
6016.13	3
6017.13	1
6018.13	2
6019.13	1
6020.13	1
6021.13	2
6022.13	1
6023.13	1
6024.13	1
6025.13	1
6026.13	0
6027.13	0
6028.13	0
6029.13	1
6030.13	0
6031.13	1
6032.13	1
6033.13	1
6034.13	2
6035.13	2
6036.13	1
6037.13	0
6038.13	0
6039.13	0
6040.13	2
6041.13	1
6042.13	1
6043.13	1
6044.13	0
6045.13	0
6046.13	1
6047.13	1
6048.13	2
6049.13	0
6050.13	1
6051.13	0
6052.13	0
6053.13	0
6054.13	2
6055.13	1
6056.13	0
6057.13	2
6058.13	0
6059.13	2
6060.13	1
6061.13	0
6062.13	0
6063.13	0
6064.13	0
6065.13	2
6066.13	0
6067.13	1
6068.13	2
6069.13	1
6070.13	0
6071.13	1
6072.13	3
6073.13	2
6074.13	0
6075.13	0
6076.13	0
6077.13	2
6078.13	0
6079.13	0
6080.13	0
6081.13	1
6082.13	0
6083.13	0
6084.13	0
6085.13	0
6086.13	2
6087.13	1
6088.13	1
6089.13	0
6090.13	0
6091.13	0
6092.13	2
6093.13	3
6094.13	0
6095.13	2
6096.13	1
6097.13	1
6098.13	0
6099.13	1
6100.13	0
6101.13	1
6102.13	0
