Channel	Counts
4119.25	1
4120.25	1
4121.25	4
4122.25	2
4123.25	0
4124.25	2
4125.25	0
4126.25	2
4127.25	1
4128.25	3
4129.25	2
4130.25	0
4131.25	2
4132.25	2
4133.25	0
4134.25	0
4135.25	2
4136.25	1
4137.25	1
4138.25	2
4139.25	1
4140.25	3
4141.25	0
4142.25	3
4143.25	3
4144.25	2
4145.25	3
4146.25	0
4147.25	2
4148.25	3
4149.25	4
4150.25	0
4151.25	2
4152.25	1
4153.25	5
4154.25	1
4155.25	5
4156.25	1
4157.25	0
4158.25	4
4159.25	3
4160.25	2
4161.25	2
4162.25	2
4163.25	1
4164.25	0
4165.25	2
4166.25	2
4167.25	1
4168.25	3
4169.25	3
4170.25	0
4171.25	0
4172.25	0
4173.25	1
4174.25	2
4175.25	3
4176.25	1
4177.25	2
4178.25	0
4179.25	0
4180.24	1
4181.24	1
4182.24	2
4183.24	0
4184.24	1
4185.24	2
4186.24	0
4187.24	2
4188.24	2
4189.24	1
4190.24	2
4191.24	2
4192.24	0
4193.24	1
4194.24	1
4195.24	2
4196.24	2
4197.24	0
4198.24	0
4199.24	4
4200.24	0
4201.24	1
4202.24	4
4203.24	1
4204.24	2
4205.24	1
4206.24	2
4207.24	0
4208.24	1
4209.24	2
4210.24	2
4211.24	2
4212.24	0
4213.24	1
4214.24	2
4215.24	1
4216.24	1
4217.24	2
4218.24	2
4219.24	3
4220.24	1
4221.24	1
4222.24	0
4223.24	3
4224.24	1
4225.24	2
4226.24	0
4227.24	2
4228.24	2
4229.24	1
4230.24	3
4231.24	1
4232.24	1
4233.24	2
4234.24	1
4235.24	1
4236.24	1
4237.24	0
4238.24	3
4239.24	0
4240.24	2
4241.24	4
4242.24	4
4243.24	0
4244.24	3
4245.24	0
4246.24	2
4247.24	4
4248.24	1
4249.24	1
4250.24	0
4251.24	2
4252.24	2
4253.24	2
4254.24	2
4255.24	1
4256.24	1
4257.24	3
4258.24	1
4259.24	3
4260.24	1
4261.24	2
4262.24	3
4263.24	1
4264.24	0
4265.24	5
4266.24	0
4267.24	5
4268.24	0
4269.24	0
4270.24	0
4271.24	0
4272.24	0
4273.24	1
4274.24	0
4275.24	1
4276.24	0
4277.24	4
4278.24	0
4279.24	0
4280.24	1
4281.24	2
4282.24	1
4283.24	2
4284.24	2
4285.24	6
4286.24	1
4287.24	1
4288.24	1
4289.24	0
4290.24	2
4291.24	2
4292.24	0
4293.24	1
4294.24	1
4295.24	0
4296.24	0
4297.24	2
4298.24	2
4299.24	2
4300.24	0
4301.24	2
4302.24	0
4303.24	1
4304.24	0
4305.24	2
4306.24	0
4307.24	0
4308.24	0
4309.24	0
4310.24	2
4311.24	1
4312.24	0
4313.24	3
4314.24	0
4315.24	0
4316.24	3
4317.24	2
4318.24	1
4319.24	1
4320.24	2
4321.24	1
4322.24	3
4323.24	1
4324.24	0
4325.24	0
4326.24	3
4327.24	0
4328.24	1
4329.24	0
4330.24	3
4331.24	1
4332.24	0
4333.24	2
4334.24	0
4335.24	1
4336.24	0
4337.24	0
4338.24	0
4339.24	3
4340.23	2
4341.23	0
4342.23	3
4343.23	1
4344.23	4
4345.23	0
4346.23	0
4347.23	1
4348.23	0
4349.23	2
4350.23	1
4351.23	3
4352.23	2
4353.23	0
4354.23	0
4355.23	1
4356.23	1
4357.23	0
4358.23	3
4359.23	1
4360.23	1
4361.23	1
4362.23	2
4363.23	1
4364.23	1
4365.23	0
4366.23	3
4367.23	3
4368.23	1
4369.23	1
4370.23	4
4371.23	1
4372.23	1
4373.23	3
4374.23	2
4375.23	3
4376.23	1
4377.23	3
4378.23	0
4379.23	0
4380.23	3
4381.23	1
4382.23	1
4383.23	0
4384.23	0
4385.23	0
4386.23	1
4387.23	2
4388.23	0
4389.23	0
4390.23	1
4391.23	3
4392.23	3
4393.23	2
4394.23	0
4395.23	3
4396.23	5
4397.23	2
4398.23	1
4399.23	1
4400.23	3
4401.23	2
4402.23	3
4403.23	1
4404.23	2
4405.23	0
4406.23	0
4407.23	1
4408.23	1
4409.23	2
4410.23	2
4411.23	1
4412.23	1
4413.23	3
4414.23	2
4415.23	0
4416.23	1
4417.23	1
4418.23	0
4419.23	2
4420.23	5
4421.23	0
4422.23	0
4423.23	1
4424.23	1
4425.23	0
4426.23	2
4427.23	2
4428.23	0
4429.23	0
4430.23	1
4431.23	2
4432.23	0
4433.23	0
4434.23	0
4435.23	3
4436.23	4
4437.23	2
4438.23	1
4439.23	2
4440.23	0
4441.23	0
4442.23	2
4443.23	2
4444.23	1
4445.23	2
4446.23	2
4447.23	3
4448.23	1
4449.23	1
4450.23	0
4451.23	0
4452.23	2
4453.23	0
4454.23	1
4455.23	4
4456.23	1
4457.23	1
4458.23	1
4459.23	2
4460.23	0
4461.23	1
4462.23	4
4463.23	1
4464.23	1
4465.23	1
4466.23	2
4467.23	1
4468.23	3
4469.23	1
4470.23	1
4471.23	2
4472.23	1
4473.23	4
4474.23	1
4475.23	2
4476.23	1
4477.23	1
4478.23	3
4479.23	2
4480.23	1
4481.23	2
4482.23	1
4483.23	2
4484.23	2
4485.23	1
4486.23	0
4487.23	3
4488.23	4
4489.23	1
4490.23	1
4491.23	2
4492.23	2
4493.23	0
4494.23	1
4495.23	1
4496.23	2
4497.23	2
4498.23	3
4499.23	1
4500.23	0
4501.23	2
4502.23	3
4503.23	2
4504.23	2
4505.23	3
4506.23	2
4507.23	0
4508.22	1
4509.22	1
4510.22	4
4511.22	0
4512.22	2
4513.22	1
4514.22	0
4515.22	5
4516.22	0
4517.22	1
4518.22	2
4519.22	2
4520.22	2
4521.22	0
4522.22	0
4523.22	1
4524.22	1
4525.22	0
4526.22	0
4527.22	2
4528.22	1
4529.22	1
4530.22	0
4531.22	0
4532.22	2
4533.22	0
4534.22	1
4535.22	0
4536.22	3
4537.22	1
4538.22	1
4539.22	2
4540.22	0
4541.22	0
4542.22	1
4543.22	2
4544.22	1
4545.22	0
4546.22	3
4547.22	0
4548.22	4
4549.22	2
4550.22	2
4551.22	3
4552.22	0
4553.22	1
4554.22	0
4555.22	1
4556.22	0
4557.22	0
4558.22	0
4559.22	1
4560.22	0
4561.22	1
4562.22	3
4563.22	0
4564.22	1
4565.22	0
4566.22	4
4567.22	2
4568.22	2
4569.22	2
4570.22	2
4571.22	3
4572.22	3
4573.22	2
4574.22	2
4575.22	0
4576.22	2
4577.22	1
4578.22	1
4579.22	3
4580.22	2
4581.22	4
4582.22	2
4583.22	2
4584.22	3
4585.22	0
4586.22	0
4587.22	2
4588.22	5
4589.22	0
4590.22	2
4591.22	1
4592.22	0
4593.22	2
4594.22	0
4595.22	1
4596.22	2
4597.22	3
4598.22	1
4599.22	1
4600.22	1
4601.22	1
4602.22	4
4603.22	1
4604.22	3
4605.22	0
4606.22	2
4607.22	1
4608.22	0
4609.22	1
4610.22	1
4611.22	1
4612.22	5
4613.22	2
4614.22	3
4615.22	1
4616.22	4
4617.22	2
4618.22	4
4619.22	4
4620.22	3
4621.22	1
4622.22	0
4623.22	3
4624.22	0
4625.22	0
4626.22	3
4627.22	1
4628.22	2
4629.22	3
4630.22	1
4631.22	0
4632.22	2
4633.22	1
4634.22	4
4635.22	2
4636.22	3
4637.22	0
4638.22	0
4639.22	2
4640.22	1
4641.22	3
4642.22	8
4643.22	2
4644.22	0
4645.22	4
4646.22	4
4647.22	1
4648.22	2
4649.22	1
4650.22	0
4651.22	2
4652.22	2
4653.22	0
4654.22	4
4655.22	2
4656.22	3
4657.22	1
4658.22	2
4659.22	1
4660.22	0
4661.22	2
4662.22	1
4663.22	1
4664.22	0
4665.22	0
4666.22	5
4667.22	0
4668.21	2
4669.21	1
4670.21	1
4671.21	2
4672.21	4
4673.21	2
4674.21	1
4675.21	2
4676.21	3
4677.21	0
4678.21	0
4679.21	3
4680.21	6
4681.21	4
4682.21	2
4683.21	2
4684.21	3
4685.21	4
4686.21	2
4687.21	3
4688.21	2
4689.21	1
4690.21	2
4691.21	4
4692.21	2
4693.21	3
4694.21	4
4695.21	2
4696.21	3
4697.21	2
4698.21	0
4699.21	3
4700.21	3
4701.21	0
4702.21	3
4703.21	2
4704.21	0
4705.21	1
4706.21	2
4707.21	1
4708.21	3
4709.21	3
4710.21	1
4711.21	2
4712.21	4
4713.21	5
4714.21	2
4715.21	0
4716.21	2
4717.21	0
4718.21	3
4719.21	3
4720.21	4
4721.21	1
4722.21	2
4723.21	2
4724.21	1
4725.21	5
4726.21	1
4727.21	1
4728.21	2
4729.21	3
4730.21	0
4731.21	4
4732.21	3
4733.21	1
4734.21	2
4735.21	1
4736.21	1
4737.21	3
4738.21	1
4739.21	2
4740.21	7
4741.21	0
4742.21	1
4743.21	4
4744.21	5
4745.21	2
4746.21	2
4747.21	2
4748.21	1
4749.21	3
4750.21	2
4751.21	3
4752.21	0
4753.21	1
4754.21	0
4755.21	1
4756.21	0
4757.21	2
4758.21	2
4759.21	1
4760.21	4
4761.21	3
4762.21	2
4763.21	3
4764.21	2
4765.21	2
4766.21	1
4767.21	3
4768.21	2
4769.21	4
4770.21	0
4771.21	1
4772.21	4
4773.21	1
4774.21	1
4775.21	2
4776.21	1
4777.21	2
4778.21	3
4779.21	2
4780.21	2
4781.21	0
4782.21	1
4783.21	2
4784.21	2
4785.21	1
4786.21	1
4787.21	3
4788.21	3
4789.21	1
4790.21	3
4791.21	3
4792.21	2
4793.21	0
4794.21	2
4795.21	0
4796.21	1
4797.21	0
4798.21	4
4799.21	2
4800.21	1
4801.21	0
4802.21	3
4803.21	0
4804.21	3
4805.21	1
4806.21	1
4807.21	7
4808.21	1
4809.21	5
4810.21	3
4811.21	2
4812.21	1
4813.21	4
4814.21	0
4815.21	3
4816.21	1
4817.21	3
4818.21	2
4819.21	3
4820.21	2
4821.21	1
4822.21	1
4823.21	2
4824.21	3
4825.21	3
4826.21	1
4827.21	1
4828.21	4
4829.21	1
4830.21	3
4831.21	1
4832.21	2
4833.21	1
4834.21	1
4835.21	4
4836.2	3
4837.2	3
4838.2	2
4839.2	1
4840.2	1
4841.2	1
4842.2	2
4843.2	1
4844.2	2
4845.2	2
4846.2	3
4847.2	3
4848.2	0
4849.2	0
4850.2	4
4851.2	0
4852.2	1
4853.2	1
4854.2	3
4855.2	2
4856.2	1
4857.2	1
4858.2	2
4859.2	3
4860.2	2
4861.2	3
4862.2	1
4863.2	1
4864.2	2
4865.2	2
4866.2	6
4867.2	2
4868.2	2
4869.2	1
4870.2	2
4871.2	1
4872.2	3
4873.2	1
4874.2	3
4875.2	2
4876.2	4
4877.2	3
4878.2	4
4879.2	3
4880.2	1
4881.2	0
4882.2	2
4883.2	3
4884.2	1
4885.2	0
4886.2	3
4887.2	2
4888.2	2
4889.2	1
4890.2	0
4891.2	1
4892.2	2
4893.2	1
4894.2	0
4895.2	4
4896.2	3
4897.2	2
4898.2	0
4899.2	1
4900.2	0
4901.2	4
4902.2	1
4903.2	6
4904.2	3
4905.2	0
4906.2	1
4907.2	3
4908.2	2
4909.2	0
4910.2	3
4911.2	2
4912.2	3
4913.2	6
4914.2	2
4915.2	2
4916.2	1
4917.2	2
4918.2	1
4919.2	2
4920.2	4
4921.2	0
4922.2	2
4923.2	2
4924.2	1
4925.2	2
4926.2	2
4927.2	5
4928.2	1
4929.2	1
4930.2	3
4931.2	1
4932.2	1
4933.2	1
4934.2	0
4935.2	2
4936.2	0
4937.2	1
4938.2	1
4939.2	3
4940.2	1
4941.2	1
4942.2	0
4943.2	3
4944.2	2
4945.2	1
4946.2	2
4947.2	2
4948.2	1
4949.2	4
4950.2	7
4951.2	2
4952.2	1
4953.2	2
4954.2	3
4955.2	3
4956.2	2
4957.2	2
4958.2	2
4959.2	1
4960.2	2
4961.2	2
4962.2	3
4963.2	0
4964.2	3
4965.2	3
4966.2	4
4967.2	2
4968.2	2
4969.2	2
4970.2	1
4971.2	1
4972.2	2
4973.2	0
4974.2	1
4975.2	4
4976.2	3
4977.2	2
4978.2	3
4979.2	2
4980.2	4
4981.2	2
4982.2	4
4983.2	2
4984.2	2
4985.2	3
4986.2	3
4987.2	5
4988.2	1
4989.2	1
4990.2	1
4991.2	2
4992.2	1
4993.2	1
4994.2	4
4995.2	3
4996.19	3
4997.19	3
4998.19	2
4999.19	2
5000.19	0
5001.19	7
5002.19	0
5003.19	1
5004.19	3
5005.19	7
5006.19	2
5007.19	3
5008.19	4
5009.19	2
5010.19	3
5011.19	2
5012.19	1
5013.19	3
5014.19	1
5015.19	2
5016.19	1
5017.19	2
5018.19	3
5019.19	1
5020.19	1
5021.19	2
5022.19	1
5023.19	2
5024.19	2
5025.19	3
5026.19	1
5027.19	5
5028.19	1
5029.19	3
5030.19	1
5031.19	0
5032.19	0
5033.19	3
5034.19	5
5035.19	4
5036.19	6
5037.19	2
5038.19	1
5039.19	0
5040.19	0
5041.19	1
5042.19	2
5043.19	2
5044.19	2
5045.19	3
5046.19	1
5047.19	0
5048.19	2
5049.19	1
5050.19	5
5051.19	1
5052.19	2
5053.19	5
5054.19	1
5055.19	5
5056.19	3
5057.19	1
5058.19	3
5059.19	1
5060.19	3
5061.19	3
5062.19	1
5063.19	3
5064.19	0
5065.19	4
5066.19	2
5067.19	3
5068.19	2
5069.19	3
5070.19	2
5071.19	1
5072.19	2
5073.19	2
5074.19	2
5075.19	0
5076.19	3
5077.19	2
5078.19	2
5079.19	4
5080.19	5
5081.19	3
5082.19	3
5083.19	1
5084.19	2
5085.19	3
5086.19	5
5087.19	4
5088.19	3
5089.19	2
5090.19	3
5091.19	4
5092.19	2
5093.19	5
5094.19	3
5095.19	6
5096.19	1
5097.19	4
5098.19	1
5099.19	0
5100.19	2
5101.19	4
5102.19	2
5103.19	1
5104.19	3
5105.19	0
5106.19	2
5107.19	2
5108.19	3
5109.19	3
5110.19	0
5111.19	2
5112.19	3
5113.19	2
5114.19	0
5115.19	0
5116.19	1
5117.19	1
5118.19	4
5119.19	3
5120.19	1
5121.19	5
5122.19	2
5123.19	0
5124.19	3
5125.19	0
5126.19	0
5127.19	1
5128.19	1
5129.19	0
5130.19	0
5131.19	1
5132.19	5
5133.19	2
5134.19	2
5135.19	2
5136.19	3
5137.19	1
5138.19	1
5139.19	2
5140.19	3
5141.19	1
5142.19	1
5143.19	0
5144.19	1
5145.19	2
5146.19	1
5147.19	1
5148.19	0
5149.19	1
5150.19	1
5151.19	1
5152.19	2
5153.19	1
5154.19	0
5155.19	2
5156.19	4
5157.19	0
5158.19	2
5159.19	0
5160.19	1
5161.19	3
5162.19	1
5163.19	4
5164.18	2
5165.18	2
5166.18	1
5167.18	3
5168.18	2
5169.18	1
5170.18	1
5171.18	1
5172.18	5
5173.18	1
5174.18	1
5175.18	2
5176.18	3
5177.18	2
5178.18	2
5179.18	2
5180.18	0
5181.18	2
5182.18	1
5183.18	2
5184.18	3
5185.18	3
5186.18	1
5187.18	0
5188.18	0
5189.18	2
5190.18	2
5191.18	1
5192.18	2
5193.18	4
5194.18	2
5195.18	3
5196.18	2
5197.18	1
5198.18	2
5199.18	0
5200.18	2
5201.18	1
5202.18	0
5203.18	4
5204.18	5
5205.18	2
5206.18	3
5207.18	1
5208.18	1
5209.18	1
5210.18	1
5211.18	2
5212.18	2
5213.18	3
5214.18	1
5215.18	3
5216.18	1
5217.18	0
5218.18	1
5219.18	0
5220.18	3
5221.18	2
5222.18	3
5223.18	1
5224.18	1
5225.18	2
5226.18	0
5227.18	2
5228.18	1
5229.18	1
5230.18	4
5231.18	0
5232.18	3
5233.18	1
5234.18	1
5235.18	2
5236.18	1
5237.18	2
5238.18	3
5239.18	2
5240.18	1
5241.18	1
5242.18	2
5243.18	2
5244.18	1
5245.18	4
5246.18	2
5247.18	1
5248.18	1
5249.18	2
5250.18	1
5251.18	1
5252.18	1
5253.18	2
5254.18	2
5255.18	0
5256.18	1
5257.18	2
5258.18	2
5259.18	2
5260.18	2
5261.18	0
5262.18	0
5263.18	3
5264.18	2
5265.18	5
5266.18	3
5267.18	1
5268.18	5
5269.18	2
5270.18	2
5271.18	2
5272.18	0
5273.18	5
5274.18	1
5275.18	0
5276.18	1
5277.18	0
5278.18	1
5279.18	6
5280.18	3
5281.18	0
5282.18	2
5283.18	1
5284.18	2
5285.18	3
5286.18	1
5287.18	0
5288.18	4
5289.18	3
5290.18	1
5291.18	2
5292.18	3
5293.18	3
5294.18	2
5295.18	1
5296.18	1
5297.18	3
5298.18	3
5299.18	1
5300.18	3
5301.18	1
5302.18	1
5303.18	2
5304.18	4
5305.18	2
5306.18	2
5307.18	3
5308.18	2
5309.18	1
5310.18	2
5311.18	2
5312.18	3
5313.18	0
5314.18	3
5315.18	1
5316.18	1
5317.18	4
5318.18	1
5319.18	1
5320.18	1
5321.18	4
5322.18	1
5323.18	2
5324.17	1
5325.17	2
5326.17	2
5327.17	4
5328.17	0
5329.17	3
5330.17	1
5331.17	2
5332.17	0
5333.17	2
5334.17	4
5335.17	1
5336.17	0
5337.17	3
5338.17	2
5339.17	2
5340.17	2
5341.17	4
5342.17	2
5343.17	2
5344.17	1
5345.17	0
5346.17	1
5347.17	4
5348.17	2
5349.17	3
5350.17	2
5351.17	4
5352.17	2
5353.17	2
5354.17	2
5355.17	1
5356.17	3
5357.17	5
5358.17	3
5359.17	3
5360.17	0
5361.17	2
5362.17	2
5363.17	3
5364.17	1
5365.17	1
5366.17	0
5367.17	3
5368.17	1
5369.17	1
5370.17	1
5371.17	3
5372.17	0
5373.17	0
5374.17	0
5375.17	2
5376.17	0
5377.17	1
5378.17	3
5379.17	0
5380.17	2
5381.17	2
5382.17	1
5383.17	3
5384.17	0
5385.17	3
5386.17	2
5387.17	3
5388.17	2
5389.17	5
5390.17	1
5391.17	3
5392.17	2
5393.17	1
5394.17	2
5395.17	1
5396.17	3
5397.17	0
5398.17	4
5399.17	0
5400.17	0
5401.17	3
5402.17	4
5403.17	3
5404.17	4
5405.17	0
5406.17	3
5407.17	0
5408.17	3
5409.17	2
5410.17	0
5411.17	1
5412.17	4
5413.17	1
5414.17	1
5415.17	1
5416.17	4
5417.17	0
5418.17	0
5419.17	3
5420.17	4
5421.17	0
5422.17	1
5423.17	3
5424.17	1
5425.17	2
5426.17	1
5427.17	4
5428.17	1
5429.17	2
5430.17	2
5431.17	1
5432.17	1
5433.17	2
5434.17	2
5435.17	3
5436.17	1
5437.17	1
5438.17	3
5439.17	5
5440.17	1
5441.17	0
5442.17	2
5443.17	1
5444.17	2
5445.17	2
5446.17	1
5447.17	2
5448.17	2
5449.17	0
5450.17	0
5451.17	0
5452.17	0
5453.17	2
5454.17	2
5455.17	3
5456.17	4
5457.17	4
5458.17	3
5459.17	3
5460.17	3
5461.17	1
5462.17	2
5463.17	1
5464.17	0
5465.17	4
5466.17	2
5467.17	3
5468.17	2
5469.17	3
5470.17	2
5471.17	0
5472.17	2
5473.17	2
5474.17	1
5475.17	2
5476.17	0
5477.17	1
5478.17	0
5479.17	1
5480.17	1
5481.17	2
5482.17	3
5483.17	1
5484.17	2
5485.17	2
5486.17	2
5487.17	2
5488.17	1
5489.17	3
5490.17	1
5491.17	0
5492.16	5
5493.16	2
5494.16	1
5495.16	2
5496.16	1
5497.16	0
5498.16	2
5499.16	2
5500.16	1
5501.16	3
5502.16	1
5503.16	2
5504.16	1
5505.16	5
5506.16	2
5507.16	1
5508.16	2
5509.16	0
5510.16	2
5511.16	3
5512.16	2
5513.16	2
5514.16	2
5515.16	3
5516.16	2
5517.16	0
5518.16	0
5519.16	0
5520.16	1
5521.16	1
5522.16	1
5523.16	0
5524.16	3
5525.16	0
5526.16	3
5527.16	0
5528.16	0
5529.16	1
5530.16	2
5531.16	2
5532.16	0
5533.16	1
5534.16	1
5535.16	1
5536.16	2
5537.16	1
5538.16	1
5539.16	2
5540.16	0
5541.16	2
5542.16	0
5543.16	3
5544.16	2
5545.16	2
5546.16	3
5547.16	0
5548.16	0
5549.16	1
5550.16	1
5551.16	1
5552.16	2
5553.16	2
5554.16	4
5555.16	4
5556.16	3
5557.16	1
5558.16	2
5559.16	1
5560.16	2
5561.16	2
5562.16	2
5563.16	2
5564.16	3
5565.16	1
5566.16	2
5567.16	5
5568.16	1
5569.16	0
5570.16	1
5571.16	4
5572.16	1
5573.16	2
5574.16	0
5575.16	1
5576.16	3
5577.16	1
5578.16	1
5579.16	2
5580.16	1
5581.16	1
5582.16	2
5583.16	3
5584.16	2
5585.16	3
5586.16	1
5587.16	2
5588.16	3
5589.16	1
5590.16	2
5591.16	1
5592.16	0
5593.16	0
5594.16	2
5595.16	1
5596.16	1
5597.16	3
5598.16	2
5599.16	0
5600.16	1
5601.16	0
5602.16	3
5603.16	1
5604.16	2
5605.16	1
5606.16	0
5607.16	1
5608.16	1
5609.16	0
5610.16	1
5611.16	0
5612.16	1
5613.16	3
5614.16	3
5615.16	1
5616.16	4
5617.16	1
5618.16	2
5619.16	0
5620.16	2
5621.16	2
5622.16	0
5623.16	0
5624.16	1
5625.16	1
5626.16	2
5627.16	2
5628.16	1
5629.16	1
5630.16	2
5631.16	0
5632.16	2
5633.16	2
5634.16	0
5635.16	1
5636.16	2
5637.16	1
5638.16	2
5639.16	1
5640.16	0
5641.16	1
5642.16	1
5643.16	0
5644.16	0
5645.16	4
5646.16	1
5647.16	1
5648.16	1
5649.16	0
5650.16	1
5651.16	2
5652.15	5
5653.15	0
5654.15	1
5655.15	2
5656.15	3
5657.15	1
5658.15	2
5659.15	0
5660.15	3
5661.15	1
5662.15	3
5663.15	1
5664.15	3
5665.15	2
5666.15	1
5667.15	0
5668.15	1
5669.15	2
5670.15	1
5671.15	0
5672.15	1
5673.15	1
5674.15	2
5675.15	1
5676.15	0
5677.15	1
5678.15	1
5679.15	0
5680.15	2
5681.15	1
5682.15	0
5683.15	2
5684.15	0
5685.15	2
5686.15	2
5687.15	1
5688.15	1
5689.15	2
5690.15	0
5691.15	0
5692.15	0
5693.15	2
5694.15	1
5695.15	3
5696.15	0
5697.15	3
5698.15	4
5699.15	2
5700.15	3
5701.15	4
5702.15	0
5703.15	2
5704.15	0
5705.15	1
5706.15	1
5707.15	1
5708.15	1
5709.15	2
5710.15	1
5711.15	1
5712.15	4
5713.15	3
5714.15	3
5715.15	3
5716.15	3
5717.15	1
5718.15	1
5719.15	1
5720.15	1
5721.15	4
5722.15	0
5723.15	0
5724.15	1
5725.15	1
5726.15	3
5727.15	0
5728.15	0
5729.15	2
5730.15	3
5731.15	2
5732.15	2
5733.15	4
5734.15	2
5735.15	1
5736.15	2
5737.15	3
5738.15	4
5739.15	1
5740.15	1
5741.15	4
5742.15	1
5743.15	0
5744.15	0
5745.15	0
5746.15	0
5747.15	1
5748.15	1
5749.15	3
5750.15	0
5751.15	5
5752.15	0
5753.15	1
5754.15	2
5755.15	0
5756.15	1
5757.15	0
5758.15	2
5759.15	2
5760.15	0
5761.15	1
5762.15	5
5763.15	2
5764.15	1
5765.15	1
5766.15	4
5767.15	5
5768.15	1
5769.15	1
5770.15	0
5771.15	3
5772.15	4
5773.15	3
5774.15	4
5775.15	3
5776.15	3
5777.15	3
5778.15	4
5779.15	2
5780.15	2
5781.15	1
5782.15	0
5783.15	1
5784.15	0
5785.15	6
5786.15	0
5787.15	3
5788.15	4
5789.15	0
5790.15	2
5791.15	0
5792.15	2
5793.15	1
5794.15	1
5795.15	2
5796.15	0
5797.15	0
5798.15	5
5799.15	3
5800.15	5
5801.15	0
5802.15	1
5803.15	1
5804.15	0
5805.15	2
5806.15	0
5807.15	0
5808.15	1
5809.15	1
5810.15	2
5811.15	1
5812.15	0
5813.15	3
5814.15	1
5815.15	3
5816.15	0
5817.15	2
5818.15	1
5819.15	1
5820.14	3
5821.14	1
5822.14	2
5823.14	4
5824.14	1
5825.14	1
5826.14	0
5827.14	2
5828.14	1
5829.14	1
5830.14	2
5831.14	1
5832.14	1
5833.14	3
5834.14	1
5835.14	2
5836.14	0
5837.14	1
5838.14	3
5839.14	1
5840.14	0
5841.14	4
5842.14	4
5843.14	1
5844.14	4
5845.14	3
5846.14	1
5847.14	1
5848.14	1
5849.14	3
5850.14	2
5851.14	0
5852.14	4
5853.14	1
5854.14	3
5855.14	2
5856.14	3
5857.14	0
5858.14	0
5859.14	1
5860.14	1
5861.14	2
5862.14	4
5863.14	2
5864.14	2
5865.14	2
5866.14	1
5867.14	2
5868.14	0
5869.14	1
5870.14	1
5871.14	1
5872.14	0
5873.14	1
5874.14	2
5875.14	2
5876.14	5
5877.14	0
5878.14	2
5879.14	4
5880.14	0
5881.14	1
5882.14	1
5883.14	1
5884.14	1
5885.14	1
5886.14	5
5887.14	1
5888.14	1
5889.14	0
5890.14	2
5891.14	3
5892.14	1
5893.14	2
5894.14	2
5895.14	0
5896.14	0
5897.14	0
5898.14	4
5899.14	2
5900.14	2
5901.14	3
5902.14	6
5903.14	2
5904.14	2
5905.14	3
5906.14	0
5907.14	1
5908.14	2
5909.14	3
5910.14	0
5911.14	1
5912.14	3
5913.14	3
5914.14	0
5915.14	0
5916.14	1
5917.14	3
5918.14	0
5919.14	2
5920.14	2
5921.14	0
5922.14	3
5923.14	0
5924.14	1
5925.14	3
5926.14	1
5927.14	4
5928.14	2
5929.14	3
5930.14	2
5931.14	1
5932.14	6
5933.14	0
5934.14	1
5935.14	1
5936.14	1
5937.14	0
5938.14	2
5939.14	1
5940.14	2
5941.14	2
5942.14	0
5943.14	2
5944.14	0
5945.14	1
5946.14	0
5947.14	0
5948.14	0
5949.14	2
5950.14	1
5951.14	0
5952.14	1
5953.14	1
5954.14	3
5955.14	3
5956.14	0
5957.14	0
5958.14	1
5959.14	3
5960.14	2
5961.14	2
5962.14	2
5963.14	1
5964.14	1
5965.14	2
5966.14	1
5967.14	1
5968.14	0
5969.14	1
5970.14	1
5971.14	4
5972.14	3
5973.14	1
5974.14	1
5975.14	2
5976.14	1
5977.14	1
5978.14	0
5979.14	2
5980.13	1
5981.13	6
5982.13	1
5983.13	1
5984.13	3
5985.13	2
5986.13	3
5987.13	1
5988.13	1
5989.13	1
5990.13	2
5991.13	0
5992.13	0
5993.13	2
5994.13	3
5995.13	1
5996.13	3
5997.13	1
5998.13	2
5999.13	0
6000.13	1
6001.13	3
6002.13	1
6003.13	1
6004.13	3
6005.13	1
6006.13	2
6007.13	1
6008.13	0
6009.13	4
6010.13	2
6011.13	2
6012.13	3
6013.13	3
6014.13	4
6015.13	1
6016.13	0
6017.13	2
6018.13	3
6019.13	1
6020.13	2
6021.13	5
6022.13	0
6023.13	2
6024.13	0
6025.13	0
6026.13	5
6027.13	2
6028.13	3
6029.13	1
6030.13	3
6031.13	0
6032.13	0
6033.13	1
6034.13	1
6035.13	0
6036.13	2
6037.13	2
6038.13	2
6039.13	1
6040.13	0
6041.13	1
6042.13	2
6043.13	2
6044.13	1
6045.13	3
6046.13	0
6047.13	2
6048.13	0
6049.13	1
6050.13	1
6051.13	1
6052.13	3
6053.13	1
6054.13	1
6055.13	1
6056.13	1
6057.13	0
6058.13	2
6059.13	2
6060.13	1
6061.13	1
6062.13	4
6063.13	1
6064.13	1
6065.13	2
6066.13	1
6067.13	2
6068.13	1
6069.13	0
6070.13	1
6071.13	2
6072.13	1
6073.13	3
6074.13	3
6075.13	2
6076.13	4
6077.13	1
6078.13	1
6079.13	2
6080.13	0
6081.13	0
6082.13	3
6083.13	1
6084.13	4
6085.13	3
6086.13	1
6087.13	1
6088.13	0
6089.13	1
6090.13	0
6091.13	1
6092.13	0
6093.13	2
6094.13	3
6095.13	2
6096.13	2
6097.13	0
6098.13	4
6099.13	0
6100.13	4
6101.13	0
6102.13	3
6103.13	0
6104.13	0
6105.13	0
6106.13	1
6107.13	1
6108.13	0
6109.13	1
6110.13	0
6111.13	2
6112.13	0
6113.13	1
6114.13	1
6115.13	0
6116.13	3
