Channel	Counts
4122.25	5
4123.25	2
4124.25	2
4125.25	0
4126.25	3
4127.25	5
4128.25	4
4129.25	0
4130.25	2
4131.25	5
4132.25	3
4133.25	4
4134.25	2
4135.25	2
4136.25	2
4137.25	1
4138.25	2
4139.25	1
4140.25	1
4141.25	1
4142.25	3
4143.25	5
4144.25	3
4145.25	0
4146.25	3
4147.25	4
4148.25	0
4149.25	4
4150.25	1
4151.25	0
4152.25	3
4153.25	3
4154.25	1
4155.25	1
4156.25	1
4157.25	0
4158.25	4
4159.25	4
4160.25	2
4161.25	2
4162.25	2
4163.25	0
4164.25	2
4165.25	1
4166.25	4
4167.25	1
4168.25	1
4169.25	0
4170.25	3
4171.25	1
4172.25	3
4173.25	0
4174.25	4
4175.25	3
4176.25	2
4177.25	4
4178.25	5
4179.25	2
4180.24	3
4181.24	3
4182.24	1
4183.24	2
4184.24	4
4185.24	0
4186.24	4
4187.24	4
4188.24	0
4189.24	2
4190.24	4
4191.24	1
4192.24	1
4193.24	1
4194.24	3
4195.24	2
4196.24	4
4197.24	1
4198.24	1
4199.24	2
4200.24	3
4201.24	2
4202.24	2
4203.24	1
4204.24	1
4205.24	2
4206.24	2
4207.24	3
4208.24	2
4209.24	1
4210.24	1
4211.24	3
4212.24	1
4213.24	3
4214.24	1
4215.24	1
4216.24	1
4217.24	0
4218.24	2
4219.24	3
4220.24	2
4221.24	4
4222.24	1
4223.24	3
4224.24	4
4225.24	4
4226.24	3
4227.24	2
4228.24	0
4229.24	3
4230.24	3
4231.24	2
4232.24	3
4233.24	2
4234.24	2
4235.24	2
4236.24	3
4237.24	2
4238.24	3
4239.24	0
4240.24	3
4241.24	0
4242.24	0
4243.24	0
4244.24	1
4245.24	0
4246.24	0
4247.24	0
4248.24	0
4249.24	4
4250.24	0
4251.24	1
4252.24	1
4253.24	0
4254.24	3
4255.24	4
4256.24	1
4257.24	4
4258.24	1
4259.24	1
4260.24	2
4261.24	2
4262.24	2
4263.24	2
4264.24	0
4265.24	4
4266.24	0
4267.24	1
4268.24	2
4269.24	2
4270.24	3
4271.24	2
4272.24	2
4273.24	2
4274.24	3
4275.24	2
4276.24	4
4277.24	2
4278.24	3
4279.24	2
4280.24	1
4281.24	1
4282.24	3
4283.24	1
4284.24	2
4285.24	4
4286.24	3
4287.24	2
4288.24	4
4289.24	2
4290.24	4
4291.24	3
4292.24	3
4293.24	2
4294.24	1
4295.24	2
4296.24	1
4297.24	0
4298.24	1
4299.24	4
4300.24	4
4301.24	6
4302.24	3
4303.24	3
4304.24	1
4305.24	6
4306.24	2
4307.24	4
4308.24	2
4309.24	0
4310.24	2
4311.24	2
4312.24	2
4313.24	1
4314.24	2
4315.24	1
4316.24	0
4317.24	3
4318.24	2
4319.24	1
4320.24	2
4321.24	0
4322.24	5
4323.24	1
4324.24	4
4325.24	3
4326.24	1
4327.24	3
4328.24	1
4329.24	2
4330.24	1
4331.24	3
4332.24	1
4333.24	0
4334.24	2
4335.24	5
4336.24	3
4337.24	0
4338.24	2
4339.24	0
4340.23	1
4341.23	2
4342.23	1
4343.23	0
4344.23	2
4345.23	1
4346.23	4
4347.23	3
4348.23	4
4349.23	1
4350.23	5
4351.23	2
4352.23	1
4353.23	3
4354.23	6
4355.23	3
4356.23	2
4357.23	3
4358.23	4
4359.23	1
4360.23	1
4361.23	4
4362.23	1
4363.23	0
4364.23	1
4365.23	2
4366.23	3
4367.23	3
4368.23	2
4369.23	1
4370.23	3
4371.23	2
4372.23	2
4373.23	3
4374.23	2
4375.23	5
4376.23	4
4377.23	2
4378.23	2
4379.23	1
4380.23	4
4381.23	2
4382.23	1
4383.23	2
4384.23	1
4385.23	1
4386.23	3
4387.23	6
4388.23	2
4389.23	3
4390.23	1
4391.23	0
4392.23	1
4393.23	3
4394.23	1
4395.23	1
4396.23	3
4397.23	3
4398.23	0
4399.23	3
4400.23	6
4401.23	2
4402.23	3
4403.23	2
4404.23	0
4405.23	2
4406.23	6
4407.23	7
4408.23	3
4409.23	1
4410.23	0
4411.23	1
4412.23	2
4413.23	3
4414.23	1
4415.23	5
4416.23	6
4417.23	2
4418.23	1
4419.23	4
4420.23	2
4421.23	2
4422.23	3
4423.23	3
4424.23	5
4425.23	3
4426.23	2
4427.23	4
4428.23	3
4429.23	0
4430.23	4
4431.23	3
4432.23	3
4433.23	1
4434.23	1
4435.23	5
4436.23	5
4437.23	3
4438.23	3
4439.23	4
4440.23	2
4441.23	2
4442.23	0
4443.23	3
4444.23	3
4445.23	5
4446.23	4
4447.23	2
4448.23	2
4449.23	2
4450.23	3
4451.23	5
4452.23	2
4453.23	3
4454.23	2
4455.23	5
4456.23	1
4457.23	3
4458.23	1
4459.23	4
4460.23	4
4461.23	3
4462.23	3
4463.23	4
4464.23	4
4465.23	3
4466.23	4
4467.23	0
4468.23	3
4469.23	5
4470.23	4
4471.23	0
4472.23	2
4473.23	3
4474.23	2
4475.23	4
4476.23	6
4477.23	2
4478.23	3
4479.23	3
4480.23	2
4481.23	5
4482.23	3
4483.23	1
4484.23	5
4485.23	5
4486.23	4
4487.23	4
4488.23	1
4489.23	2
4490.23	3
4491.23	3
4492.23	2
4493.23	2
4494.23	5
4495.23	4
4496.23	1
4497.23	1
4498.23	4
4499.23	0
4500.23	0
4501.23	3
4502.23	3
4503.23	1
4504.23	1
4505.23	3
4506.23	2
4507.23	3
4508.22	2
4509.22	1
4510.22	1
4511.22	0
4512.22	5
4513.22	4
4514.22	4
4515.22	4
4516.22	2
4517.22	2
4518.22	1
4519.22	5
4520.22	2
4521.22	2
4522.22	3
4523.22	6
4524.22	2
4525.22	4
4526.22	1
4527.22	2
4528.22	2
4529.22	4
4530.22	1
4531.22	3
4532.22	5
4533.22	6
4534.22	5
4535.22	5
4536.22	4
4537.22	1
4538.22	6
4539.22	0
4540.22	3
4541.22	5
4542.22	5
4543.22	4
4544.22	4
4545.22	2
4546.22	2
4547.22	3
4548.22	4
4549.22	3
4550.22	0
4551.22	0
4552.22	0
4553.22	3
4554.22	4
4555.22	3
4556.22	3
4557.22	8
4558.22	1
4559.22	3
4560.22	4
4561.22	6
4562.22	1
4563.22	3
4564.22	1
4565.22	2
4566.22	1
4567.22	2
4568.22	1
4569.22	4
4570.22	2
4571.22	3
4572.22	1
4573.22	2
4574.22	4
4575.22	3
4576.22	4
4577.22	1
4578.22	1
4579.22	6
4580.22	2
4581.22	3
4582.22	4
4583.22	3
4584.22	3
4585.22	1
4586.22	1
4587.22	1
4588.22	2
4589.22	1
4590.22	2
4591.22	4
4592.22	3
4593.22	3
4594.22	3
4595.22	4
4596.22	3
4597.22	0
4598.22	1
4599.22	3
4600.22	2
4601.22	3
4602.22	3
4603.22	1
4604.22	0
4605.22	5
4606.22	3
4607.22	3
4608.22	4
4609.22	5
4610.22	2
4611.22	3
4612.22	3
4613.22	7
4614.22	4
4615.22	3
4616.22	2
4617.22	5
4618.22	2
4619.22	5
4620.22	0
4621.22	2
4622.22	8
4623.22	3
4624.22	3
4625.22	2
4626.22	0
4627.22	4
4628.22	2
4629.22	6
4630.22	2
4631.22	4
4632.22	3
4633.22	3
4634.22	4
4635.22	2
4636.22	6
4637.22	5
4638.22	3
4639.22	2
4640.22	3
4641.22	3
4642.22	4
4643.22	7
4644.22	2
4645.22	4
4646.22	7
4647.22	1
4648.22	1
4649.22	4
4650.22	3
4651.22	2
4652.22	1
4653.22	4
4654.22	1
4655.22	7
4656.22	6
4657.22	1
4658.22	5
4659.22	4
4660.22	2
4661.22	4
4662.22	7
4663.22	1
4664.22	9
4665.22	2
4666.22	4
4667.22	2
4668.21	2
4669.21	4
4670.21	4
4671.21	1
4672.21	4
4673.21	4
4674.21	2
4675.21	2
4676.21	2
4677.21	3
4678.21	5
4679.21	2
4680.21	6
4681.21	1
4682.21	6
4683.21	2
4684.21	0
4685.21	3
4686.21	2
4687.21	1
4688.21	5
4689.21	8
4690.21	2
4691.21	3
4692.21	3
4693.21	5
4694.21	3
4695.21	6
4696.21	6
4697.21	5
4698.21	3
4699.21	5
4700.21	4
4701.21	0
4702.21	3
4703.21	4
4704.21	3
4705.21	0
4706.21	2
4707.21	3
4708.21	3
4709.21	2
4710.21	5
4711.21	3
4712.21	3
4713.21	2
4714.21	2
4715.21	7
4716.21	1
4717.21	4
4718.21	7
4719.21	4
4720.21	5
4721.21	1
4722.21	1
4723.21	0
4724.21	4
4725.21	4
4726.21	6
4727.21	5
4728.21	0
4729.21	2
4730.21	6
4731.21	3
4732.21	3
4733.21	3
4734.21	9
4735.21	1
4736.21	1
4737.21	3
4738.21	5
4739.21	4
4740.21	3
4741.21	4
4742.21	1
4743.21	2
4744.21	1
4745.21	1
4746.21	4
4747.21	2
4748.21	5
4749.21	3
4750.21	2
4751.21	1
4752.21	4
4753.21	3
4754.21	2
4755.21	0
4756.21	1
4757.21	5
4758.21	3
4759.21	6
4760.21	1
4761.21	4
4762.21	4
4763.21	8
4764.21	7
4765.21	8
4766.21	4
4767.21	3
4768.21	3
4769.21	0
4770.21	2
4771.21	5
4772.21	3
4773.21	8
4774.21	3
4775.21	4
4776.21	1
4777.21	4
4778.21	3
4779.21	3
4780.21	10
4781.21	3
4782.21	4
4783.21	6
4784.21	1
4785.21	7
4786.21	3
4787.21	5
4788.21	0
4789.21	0
4790.21	3
4791.21	1
4792.21	1
4793.21	2
4794.21	6
4795.21	2
4796.21	3
4797.21	4
4798.21	3
4799.21	6
4800.21	3
4801.21	1
4802.21	6
4803.21	4
4804.21	5
4805.21	5
4806.21	4
4807.21	3
4808.21	3
4809.21	3
4810.21	4
4811.21	3
4812.21	4
4813.21	3
4814.21	1
4815.21	2
4816.21	5
4817.21	2
4818.21	2
4819.21	3
4820.21	7
4821.21	5
4822.21	9
4823.21	1
4824.21	2
4825.21	2
4826.21	11
4827.21	4
4828.21	3
4829.21	4
4830.21	1
4831.21	2
4832.21	2
4833.21	3
4834.21	0
4835.21	3
4836.2	1
4837.2	2
4838.2	4
4839.2	5
4840.2	3
4841.2	5
4842.2	2
4843.2	4
4844.2	3
4845.2	2
4846.2	5
4847.2	5
4848.2	2
4849.2	1
4850.2	5
4851.2	4
4852.2	5
4853.2	2
4854.2	4
4855.2	3
4856.2	3
4857.2	5
4858.2	1
4859.2	1
4860.2	6
4861.2	3
4862.2	3
4863.2	3
4864.2	4
4865.2	3
4866.2	5
4867.2	2
4868.2	6
4869.2	4
4870.2	6
4871.2	1
4872.2	3
4873.2	5
4874.2	4
4875.2	5
4876.2	5
4877.2	6
4878.2	1
4879.2	5
4880.2	5
4881.2	5
4882.2	4
4883.2	5
4884.2	3
4885.2	4
4886.2	6
4887.2	4
4888.2	2
4889.2	4
4890.2	3
4891.2	3
4892.2	3
4893.2	4
4894.2	6
4895.2	2
4896.2	3
4897.2	4
4898.2	2
4899.2	3
4900.2	5
4901.2	4
4902.2	7
4903.2	4
4904.2	6
4905.2	6
4906.2	4
4907.2	2
4908.2	5
4909.2	3
4910.2	3
4911.2	4
4912.2	10
4913.2	4
4914.2	8
4915.2	1
4916.2	8
4917.2	3
4918.2	1
4919.2	4
4920.2	4
4921.2	5
4922.2	2
4923.2	6
4924.2	5
4925.2	8
4926.2	10
4927.2	4
4928.2	5
4929.2	2
4930.2	5
4931.2	5
4932.2	5
4933.2	8
4934.2	6
4935.2	3
4936.2	6
4937.2	3
4938.2	4
4939.2	2
4940.2	6
4941.2	2
4942.2	5
4943.2	5
4944.2	5
4945.2	4
4946.2	1
4947.2	4
4948.2	10
4949.2	3
4950.2	4
4951.2	3
4952.2	3
4953.2	2
4954.2	5
4955.2	6
4956.2	6
4957.2	5
4958.2	10
4959.2	3
4960.2	7
4961.2	2
4962.2	5
4963.2	5
4964.2	5
4965.2	4
4966.2	7
4967.2	5
4968.2	1
4969.2	4
4970.2	6
4971.2	6
4972.2	4
4973.2	6
4974.2	7
4975.2	4
4976.2	5
4977.2	2
4978.2	2
4979.2	2
4980.2	6
4981.2	6
4982.2	6
4983.2	4
4984.2	2
4985.2	1
4986.2	6
4987.2	6
4988.2	2
4989.2	3
4990.2	4
4991.2	6
4992.2	3
4993.2	5
4994.2	2
4995.2	4
4996.19	7
4997.19	6
4998.19	2
4999.19	8
5000.19	5
5001.19	5
5002.19	7
5003.19	3
5004.19	7
5005.19	6
5006.19	3
5007.19	4
5008.19	7
5009.19	5
5010.19	4
5011.19	3
5012.19	7
5013.19	3
5014.19	4
5015.19	4
5016.19	10
5017.19	7
5018.19	4
5019.19	6
5020.19	3
5021.19	8
5022.19	3
5023.19	5
5024.19	4
5025.19	6
5026.19	4
5027.19	6
5028.19	2
5029.19	7
5030.19	4
5031.19	8
5032.19	6
5033.19	3
5034.19	3
5035.19	3
5036.19	9
5037.19	6
5038.19	4
5039.19	6
5040.19	4
5041.19	9
5042.19	11
5043.19	4
5044.19	7
5045.19	6
5046.19	3
5047.19	5
5048.19	5
5049.19	3
5050.19	5
5051.19	7
5052.19	3
5053.19	7
5054.19	4
5055.19	9
5056.19	6
5057.19	2
5058.19	6
5059.19	8
5060.19	9
5061.19	2
5062.19	6
5063.19	4
5064.19	8
5065.19	7
5066.19	7
5067.19	7
5068.19	4
5069.19	3
5070.19	5
5071.19	6
5072.19	3
5073.19	11
5074.19	6
5075.19	2
5076.19	4
5077.19	6
5078.19	4
5079.19	7
5080.19	2
5081.19	9
5082.19	4
5083.19	4
5084.19	3
5085.19	7
5086.19	6
5087.19	2
5088.19	4
5089.19	5
5090.19	4
5091.19	3
5092.19	3
5093.19	3
5094.19	8
5095.19	4
5096.19	6
5097.19	6
5098.19	3
5099.19	1
5100.19	4
5101.19	5
5102.19	4
5103.19	3
5104.19	2
5105.19	5
5106.19	4
5107.19	2
5108.19	6
5109.19	7
5110.19	8
5111.19	5
5112.19	7
5113.19	4
5114.19	6
5115.19	7
5116.19	7
5117.19	6
5118.19	5
5119.19	5
5120.19	8
5121.19	4
5122.19	2
5123.19	7
5124.19	5
5125.19	5
5126.19	3
5127.19	9
5128.19	3
5129.19	2
5130.19	4
5131.19	2
5132.19	6
5133.19	5
5134.19	3
5135.19	7
5136.19	9
5137.19	5
5138.19	5
5139.19	4
5140.19	2
5141.19	9
5142.19	4
5143.19	12
5144.19	3
5145.19	5
5146.19	2
5147.19	1
5148.19	5
5149.19	2
5150.19	2
5151.19	6
5152.19	6
5153.19	2
5154.19	6
5155.19	1
5156.19	2
5157.19	3
5158.19	5
5159.19	3
5160.19	3
5161.19	2
5162.19	3
5163.19	3
5164.18	1
5165.18	3
5166.18	4
5167.18	1
5168.18	3
5169.18	5
5170.18	6
5171.18	5
5172.18	6
5173.18	2
5174.18	10
5175.18	6
5176.18	3
5177.18	5
5178.18	4
5179.18	5
5180.18	2
5181.18	8
5182.18	4
5183.18	6
5184.18	8
5185.18	4
5186.18	5
5187.18	3
5188.18	8
5189.18	3
5190.18	2
5191.18	6
5192.18	6
5193.18	5
5194.18	4
5195.18	1
5196.18	5
5197.18	4
5198.18	9
5199.18	8
5200.18	3
5201.18	4
5202.18	4
5203.18	7
5204.18	8
5205.18	5
5206.18	6
5207.18	1
5208.18	2
5209.18	3
5210.18	2
5211.18	4
5212.18	5
5213.18	5
5214.18	3
5215.18	3
5216.18	4
5217.18	5
5218.18	5
5219.18	3
5220.18	2
5221.18	5
5222.18	3
5223.18	7
5224.18	6
5225.18	2
5226.18	4
5227.18	5
5228.18	2
5229.18	6
5230.18	4
5231.18	2
5232.18	5
5233.18	4
5234.18	6
5235.18	3
5236.18	1
5237.18	5
5238.18	8
5239.18	7
5240.18	5
5241.18	4
5242.18	6
5243.18	4
5244.18	6
5245.18	4
5246.18	3
5247.18	5
5248.18	6
5249.18	5
5250.18	7
5251.18	9
5252.18	3
5253.18	7
5254.18	6
5255.18	9
5256.18	2
5257.18	6
5258.18	5
5259.18	3
5260.18	5
5261.18	4
5262.18	7
5263.18	6
5264.18	5
5265.18	4
5266.18	3
5267.18	5
5268.18	6
5269.18	5
5270.18	8
5271.18	6
5272.18	6
5273.18	2
5274.18	5
5275.18	6
5276.18	3
5277.18	9
5278.18	8
5279.18	7
5280.18	5
5281.18	3
5282.18	8
5283.18	6
5284.18	5
5285.18	6
5286.18	5
5287.18	4
5288.18	7
5289.18	2
5290.18	7
5291.18	0
5292.18	7
5293.18	3
5294.18	5
5295.18	2
5296.18	4
5297.18	4
5298.18	3
5299.18	4
5300.18	6
5301.18	5
5302.18	7
5303.18	6
5304.18	7
5305.18	8
5306.18	6
5307.18	9
5308.18	4
5309.18	11
5310.18	6
5311.18	7
5312.18	2
5313.18	9
5314.18	4
5315.18	5
5316.18	3
5317.18	11
5318.18	8
5319.18	4
5320.18	2
5321.18	7
5322.18	8
5323.18	8
5324.17	4
5325.17	4
5326.17	3
5327.17	6
5328.17	8
5329.17	2
5330.17	10
5331.17	7
5332.17	8
5333.17	6
5334.17	5
5335.17	3
5336.17	4
5337.17	2
5338.17	2
5339.17	7
5340.17	5
5341.17	5
5342.17	7
5343.17	3
5344.17	3
5345.17	5
5346.17	7
5347.17	2
5348.17	4
5349.17	7
5350.17	7
5351.17	3
5352.17	5
5353.17	9
5354.17	6
5355.17	4
5356.17	3
5357.17	1
5358.17	5
5359.17	4
5360.17	4
5361.17	6
5362.17	7
5363.17	2
5364.17	6
5365.17	6
5366.17	5
5367.17	2
5368.17	6
5369.17	3
5370.17	7
5371.17	7
5372.17	7
5373.17	7
5374.17	5
5375.17	7
5376.17	4
5377.17	4
5378.17	5
5379.17	5
5380.17	3
5381.17	4
5382.17	6
5383.17	5
5384.17	4
5385.17	4
5386.17	7
5387.17	4
5388.17	1
5389.17	6
5390.17	6
5391.17	3
5392.17	4
5393.17	8
5394.17	4
5395.17	4
5396.17	6
5397.17	3
5398.17	7
5399.17	5
5400.17	3
5401.17	3
5402.17	0
5403.17	2
5404.17	3
5405.17	6
5406.17	2
5407.17	5
5408.17	6
5409.17	8
5410.17	10
5411.17	5
5412.17	5
5413.17	6
5414.17	7
5415.17	5
5416.17	7
5417.17	3
5418.17	7
5419.17	1
5420.17	6
5421.17	2
5422.17	8
5423.17	4
5424.17	6
5425.17	1
5426.17	7
5427.17	5
5428.17	3
5429.17	6
5430.17	8
5431.17	4
5432.17	6
5433.17	6
5434.17	3
5435.17	7
5436.17	6
5437.17	7
5438.17	6
5439.17	7
5440.17	6
5441.17	9
5442.17	4
5443.17	4
5444.17	3
5445.17	7
5446.17	6
5447.17	1
5448.17	8
5449.17	6
5450.17	7
5451.17	2
5452.17	8
5453.17	6
5454.17	6
5455.17	5
5456.17	6
5457.17	2
5458.17	5
5459.17	5
5460.17	2
5461.17	5
5462.17	4
5463.17	3
5464.17	3
5465.17	3
5466.17	5
5467.17	7
5468.17	4
5469.17	3
5470.17	9
5471.17	2
5472.17	1
5473.17	2
5474.17	3
5475.17	9
5476.17	5
5477.17	4
5478.17	10
5479.17	7
5480.17	2
5481.17	3
5482.17	5
5483.17	3
5484.17	10
5485.17	4
5486.17	3
5487.17	7
5488.17	5
5489.17	5
5490.17	5
5491.17	5
5492.16	3
5493.16	3
5494.16	6
5495.16	2
5496.16	4
5497.16	6
5498.16	8
5499.16	6
5500.16	8
5501.16	4
5502.16	6
5503.16	7
5504.16	5
5505.16	7
5506.16	7
5507.16	4
5508.16	5
5509.16	5
5510.16	2
5511.16	4
5512.16	4
5513.16	5
5514.16	8
5515.16	4
5516.16	5
5517.16	8
5518.16	6
5519.16	2
5520.16	5
5521.16	3
5522.16	7
5523.16	5
5524.16	2
5525.16	4
5526.16	4
5527.16	6
5528.16	5
5529.16	11
5530.16	4
5531.16	4
5532.16	6
5533.16	4
5534.16	4
5535.16	3
5536.16	7
5537.16	6
5538.16	6
5539.16	6
5540.16	9
5541.16	6
5542.16	2
5543.16	5
5544.16	8
5545.16	4
5546.16	6
5547.16	5
5548.16	6
5549.16	5
5550.16	3
5551.16	3
5552.16	7
5553.16	5
5554.16	8
5555.16	6
5556.16	4
5557.16	8
5558.16	3
5559.16	7
5560.16	4
5561.16	8
5562.16	9
5563.16	6
5564.16	0
5565.16	6
5566.16	3
5567.16	6
5568.16	8
5569.16	3
5570.16	6
5571.16	3
5572.16	5
5573.16	2
5574.16	6
5575.16	4
5576.16	5
5577.16	2
5578.16	1
5579.16	5
5580.16	4
5581.16	7
5582.16	6
5583.16	6
5584.16	7
5585.16	4
5586.16	6
5587.16	9
5588.16	3
5589.16	4
5590.16	6
5591.16	6
5592.16	2
5593.16	5
5594.16	5
5595.16	3
5596.16	4
5597.16	6
5598.16	4
5599.16	10
5600.16	5
5601.16	3
5602.16	4
5603.16	10
5604.16	6
5605.16	2
5606.16	3
5607.16	4
5608.16	5
5609.16	10
5610.16	4
5611.16	1
5612.16	2
5613.16	4
5614.16	5
5615.16	5
5616.16	6
5617.16	6
5618.16	2
5619.16	4
5620.16	6
5621.16	4
5622.16	7
5623.16	4
5624.16	1
5625.16	6
5626.16	7
5627.16	10
5628.16	5
5629.16	5
5630.16	5
5631.16	5
5632.16	2
5633.16	6
5634.16	5
5635.16	3
5636.16	6
5637.16	4
5638.16	7
5639.16	6
5640.16	4
5641.16	4
5642.16	7
5643.16	8
5644.16	5
5645.16	1
5646.16	5
5647.16	6
5648.16	5
5649.16	4
5650.16	2
5651.16	6
5652.15	4
5653.15	3
5654.15	8
5655.15	7
5656.15	3
5657.15	6
5658.15	8
5659.15	5
5660.15	6
5661.15	6
5662.15	1
5663.15	5
5664.15	5
5665.15	4
5666.15	9
5667.15	5
5668.15	3
5669.15	5
5670.15	5
5671.15	5
5672.15	5
5673.15	4
5674.15	4
5675.15	2
5676.15	2
5677.15	1
5678.15	4
5679.15	3
5680.15	3
5681.15	5
5682.15	5
5683.15	3
5684.15	3
5685.15	5
5686.15	8
5687.15	7
5688.15	7
5689.15	1
5690.15	5
5691.15	5
5692.15	6
5693.15	10
5694.15	3
5695.15	3
5696.15	1
5697.15	4
5698.15	5
5699.15	3
5700.15	6
5701.15	6
5702.15	4
5703.15	7
5704.15	8
5705.15	8
5706.15	4
5707.15	4
5708.15	4
5709.15	3
5710.15	2
5711.15	2
5712.15	4
5713.15	9
5714.15	4
5715.15	7
5716.15	8
5717.15	3
5718.15	2
5719.15	3
5720.15	1
5721.15	5
5722.15	2
5723.15	4
5724.15	5
5725.15	10
5726.15	3
5727.15	7
5728.15	6
5729.15	9
5730.15	7
5731.15	7
5732.15	4
5733.15	2
5734.15	6
5735.15	8
5736.15	4
5737.15	7
5738.15	3
5739.15	8
5740.15	4
5741.15	8
5742.15	5
5743.15	6
5744.15	6
5745.15	7
5746.15	5
5747.15	3
5748.15	5
5749.15	5
5750.15	3
5751.15	2
5752.15	3
5753.15	8
5754.15	3
5755.15	2
5756.15	4
5757.15	5
5758.15	10
5759.15	2
5760.15	4
5761.15	5
5762.15	4
5763.15	3
5764.15	0
5765.15	6
5766.15	4
5767.15	5
5768.15	5
5769.15	4
5770.15	6
5771.15	2
5772.15	6
5773.15	5
5774.15	5
5775.15	3
5776.15	3
5777.15	2
5778.15	3
5779.15	7
5780.15	3
5781.15	2
5782.15	4
5783.15	8
5784.15	5
5785.15	3
5786.15	3
5787.15	2
5788.15	5
5789.15	2
5790.15	5
5791.15	6
5792.15	6
5793.15	3
5794.15	4
5795.15	4
5796.15	2
5797.15	5
5798.15	2
5799.15	3
5800.15	7
5801.15	4
5802.15	2
5803.15	7
5804.15	2
5805.15	3
5806.15	4
5807.15	2
5808.15	3
5809.15	3
5810.15	6
5811.15	5
5812.15	12
5813.15	8
5814.15	4
5815.15	5
5816.15	3
5817.15	1
5818.15	5
5819.15	5
5820.14	6
5821.14	6
5822.14	4
5823.14	0
5824.14	0
5825.14	4
5826.14	3
5827.14	3
5828.14	6
5829.14	2
5830.14	5
5831.14	4
5832.14	3
5833.14	1
5834.14	1
5835.14	2
5836.14	1
5837.14	2
5838.14	1
5839.14	3
5840.14	2
5841.14	1
5842.14	2
5843.14	5
5844.14	5
5845.14	3
5846.14	3
5847.14	3
5848.14	2
5849.14	3
5850.14	4
5851.14	3
5852.14	0
5853.14	1
5854.14	6
5855.14	3
5856.14	1
5857.14	1
5858.14	4
5859.14	2
5860.14	0
5861.14	1
5862.14	3
5863.14	1
5864.14	2
5865.14	2
5866.14	0
5867.14	3
5868.14	2
5869.14	3
5870.14	4
5871.14	2
5872.14	3
5873.14	4
5874.14	3
5875.14	1
5876.14	4
5877.14	2
5878.14	1
5879.14	0
5880.14	1
5881.14	2
5882.14	4
5883.14	3
5884.14	5
5885.14	0
5886.14	2
5887.14	3
5888.14	3
5889.14	3
5890.14	4
5891.14	1
5892.14	3
5893.14	0
5894.14	4
5895.14	5
5896.14	3
5897.14	2
5898.14	4
5899.14	3
5900.14	1
5901.14	0
5902.14	2
5903.14	0
5904.14	3
5905.14	1
5906.14	3
5907.14	6
5908.14	1
5909.14	1
5910.14	3
5911.14	1
5912.14	5
5913.14	3
5914.14	2
5915.14	6
5916.14	5
5917.14	3
5918.14	3
5919.14	2
5920.14	3
5921.14	2
5922.14	1
5923.14	4
5924.14	2
5925.14	2
5926.14	2
5927.14	1
5928.14	3
5929.14	1
5930.14	1
5931.14	0
5932.14	1
5933.14	1
5934.14	6
5935.14	3
5936.14	5
5937.14	1
5938.14	1
5939.14	2
5940.14	1
5941.14	3
5942.14	0
5943.14	3
5944.14	0
5945.14	4
5946.14	1
5947.14	2
5948.14	2
5949.14	4
5950.14	6
5951.14	2
5952.14	2
5953.14	2
5954.14	1
5955.14	1
5956.14	8
5957.14	2
5958.14	2
5959.14	2
5960.14	2
5961.14	1
5962.14	1
5963.14	1
5964.14	2
5965.14	2
5966.14	0
5967.14	4
5968.14	1
5969.14	0
5970.14	2
5971.14	2
5972.14	0
5973.14	4
5974.14	4
5975.14	6
5976.14	0
5977.14	2
5978.14	0
5979.14	4
5980.13	0
5981.13	2
5982.13	1
5983.13	6
5984.13	1
5985.13	3
5986.13	0
5987.13	3
5988.13	4
5989.13	1
5990.13	3
5991.13	1
5992.13	2
5993.13	1
5994.13	2
5995.13	0
5996.13	3
5997.13	1
5998.13	3
5999.13	1
6000.13	5
6001.13	2
6002.13	2
6003.13	3
6004.13	1
6005.13	2
6006.13	0
6007.13	2
6008.13	2
6009.13	1
6010.13	1
6011.13	2
6012.13	1
6013.13	2
6014.13	2
6015.13	2
6016.13	3
6017.13	5
6018.13	1
6019.13	1
6020.13	2
6021.13	1
6022.13	2
6023.13	1
6024.13	2
6025.13	5
6026.13	1
6027.13	2
6028.13	1
6029.13	1
6030.13	0
6031.13	2
6032.13	3
6033.13	1
6034.13	4
6035.13	0
6036.13	2
6037.13	0
6038.13	1
6039.13	1
6040.13	0
6041.13	0
6042.13	0
6043.13	3
6044.13	2
6045.13	1
6046.13	0
6047.13	1
6048.13	3
6049.13	2
6050.13	1
6051.13	3
6052.13	0
6053.13	2
6054.13	1
6055.13	2
6056.13	5
6057.13	2
6058.13	3
6059.13	2
6060.13	3
6061.13	1
6062.13	0
6063.13	1
6064.13	5
6065.13	1
6066.13	1
6067.13	0
6068.13	1
6069.13	0
6070.13	3
6071.13	2
6072.13	2
6073.13	2
6074.13	1
6075.13	1
6076.13	2
6077.13	2
6078.13	1
6079.13	0
6080.13	4
6081.13	1
6082.13	0
6083.13	1
6084.13	2
6085.13	1
6086.13	1
6087.13	4
6088.13	0
6089.13	5
6090.13	0
6091.13	2
6092.13	1
6093.13	1
6094.13	3
6095.13	3
6096.13	5
6097.13	5
6098.13	4
6099.13	1
6100.13	2
6101.13	2
6102.13	4
6103.13	2
6104.13	0
6105.13	2
6106.13	0
6107.13	3
6108.13	1
6109.13	1
6110.13	1
6111.13	1
6112.13	3
6113.13	2
6114.13	1
6115.13	0
6116.13	1
6117.13	1
6118.13	2
6119.13	1
