Channel	Counts
4123.25	1
4124.25	5
4125.25	13
4126.25	3
4127.25	11
4128.25	4
4129.25	7
4130.25	4
4131.25	7
4132.25	7
4133.25	6
4134.25	9
4135.25	5
4136.25	5
4137.25	10
4138.25	6
4139.25	2
4140.25	5
4141.25	2
4142.25	1
4143.25	9
4144.25	8
4145.25	3
4146.25	9
4147.25	5
4148.25	5
4149.25	4
4150.25	3
4151.25	9
4152.25	8
4153.25	7
4154.25	5
4155.25	4
4156.25	8
4157.25	7
4158.25	7
4159.25	7
4160.25	4
4161.25	7
4162.25	7
4163.25	11
4164.25	4
4165.25	5
4166.25	3
4167.25	4
4168.25	5
4169.25	3
4170.25	9
4171.25	8
4172.25	4
4173.25	7
4174.25	4
4175.25	5
4176.25	7
4177.25	8
4178.25	11
4179.25	6
4180.24	4
4181.24	7
4182.24	4
4183.24	4
4184.24	11
4185.24	4
4186.24	4
4187.24	5
4188.24	5
4189.24	7
4190.24	14
4191.24	9
4192.24	8
4193.24	4
4194.24	3
4195.24	7
4196.24	3
4197.24	2
4198.24	8
4199.24	8
4200.24	4
4201.24	4
4202.24	6
4203.24	4
4204.24	9
4205.24	3
4206.24	6
4207.24	5
4208.24	7
4209.24	5
4210.24	8
4211.24	7
4212.24	3
4213.24	4
4214.24	8
4215.24	5
4216.24	4
4217.24	6
4218.24	7
4219.24	9
4220.24	8
4221.24	6
4222.24	6
4223.24	9
4224.24	8
4225.24	7
4226.24	4
4227.24	4
4228.24	6
4229.24	9
4230.24	6
4231.24	11
4232.24	7
4233.24	6
4234.24	4
4235.24	4
4236.24	8
4237.24	5
4238.24	8
4239.24	11
4240.24	3
4241.24	9
4242.24	7
4243.24	13
4244.24	8
4245.24	8
4246.24	6
4247.24	7
4248.24	10
4249.24	6
4250.24	9
4251.24	6
4252.24	5
4253.24	5
4254.24	7
4255.24	6
4256.24	6
4257.24	7
4258.24	4
4259.24	8
4260.24	12
4261.24	4
4262.24	5
4263.24	5
4264.24	7
4265.24	4
4266.24	9
4267.24	6
4268.24	6
4269.24	11
4270.24	10
4271.24	5
4272.24	10
4273.24	8
4274.24	6
4275.24	4
4276.24	2
4277.24	5
4278.24	8
4279.24	11
4280.24	4
4281.24	7
4282.24	6
4283.24	10
4284.24	8
4285.24	12
4286.24	9
4287.24	7
4288.24	6
4289.24	6
4290.24	8
4291.24	6
4292.24	4
4293.24	7
4294.24	7
4295.24	6
4296.24	7
4297.24	13
4298.24	2
4299.24	10
4300.24	6
4301.24	7
4302.24	5
4303.24	6
4304.24	9
4305.24	7
4306.24	6
4307.24	6
4308.24	5
4309.24	9
4310.24	3
4311.24	6
4312.24	8
4313.24	2
4314.24	13
4315.24	5
4316.24	9
4317.24	5
4318.24	7
4319.24	8
4320.24	5
4321.24	7
4322.24	6
4323.24	6
4324.24	9
4325.24	10
4326.24	10
4327.24	5
4328.24	6
4329.24	6
4330.24	6
4331.24	3
4332.24	7
4333.24	11
4334.24	4
4335.24	6
4336.24	9
4337.24	10
4338.24	9
4339.24	6
4340.23	6
4341.23	7
4342.23	10
4343.23	3
4344.23	6
4345.23	3
4346.23	7
4347.23	8
4348.23	5
4349.23	2
4350.23	6
4351.23	4
4352.23	9
4353.23	13
4354.23	6
4355.23	6
4356.23	10
4357.23	7
4358.23	7
4359.23	2
4360.23	9
4361.23	4
4362.23	11
4363.23	8
4364.23	11
4365.23	4
4366.23	13
4367.23	7
4368.23	6
4369.23	6
4370.23	2
4371.23	8
4372.23	7
4373.23	1
4374.23	8
4375.23	6
4376.23	14
4377.23	7
4378.23	9
4379.23	10
4380.23	10
4381.23	9
4382.23	6
4383.23	8
4384.23	9
4385.23	7
4386.23	7
4387.23	7
4388.23	5
4389.23	6
4390.23	10
4391.23	7
4392.23	9
4393.23	4
4394.23	7
4395.23	6
4396.23	8
4397.23	6
4398.23	5
4399.23	9
4400.23	6
4401.23	10
4402.23	3
4403.23	4
4404.23	5
4405.23	4
4406.23	6
4407.23	7
4408.23	9
4409.23	11
4410.23	5
4411.23	7
4412.23	12
4413.23	4
4414.23	7
4415.23	7
4416.23	12
4417.23	6
4418.23	7
4419.23	4
4420.23	10
4421.23	10
4422.23	8
4423.23	3
4424.23	4
4425.23	12
4426.23	5
4427.23	9
4428.23	8
4429.23	6
4430.23	9
4431.23	14
4432.23	8
4433.23	5
4434.23	14
4435.23	14
4436.23	5
4437.23	10
4438.23	5
4439.23	4
4440.23	6
4441.23	6
4442.23	6
4443.23	8
4444.23	11
4445.23	3
4446.23	6
4447.23	7
4448.23	13
4449.23	10
4450.23	4
4451.23	6
4452.23	7
4453.23	6
4454.23	6
4455.23	9
4456.23	6
4457.23	8
4458.23	9
4459.23	7
4460.23	9
4461.23	7
4462.23	8
4463.23	7
4464.23	2
4465.23	11
4466.23	7
4467.23	16
4468.23	11
4469.23	8
4470.23	11
4471.23	12
4472.23	8
4473.23	8
4474.23	8
4475.23	5
4476.23	4
4477.23	11
4478.23	13
4479.23	6
4480.23	7
4481.23	9
4482.23	7
4483.23	4
4484.23	12
4485.23	5
4486.23	7
4487.23	8
4488.23	8
4489.23	6
4490.23	4
4491.23	9
4492.23	8
4493.23	7
4494.23	7
4495.23	12
4496.23	9
4497.23	7
4498.23	6
4499.23	7
4500.23	6
4501.23	13
4502.23	10
4503.23	8
4504.23	7
4505.23	9
4506.23	6
4507.23	8
4508.22	6
4509.22	6
4510.22	11
4511.22	12
4512.22	5
4513.22	9
4514.22	8
4515.22	7
4516.22	6
4517.22	10
4518.22	8
4519.22	9
4520.22	5
4521.22	7
4522.22	7
4523.22	6
4524.22	5
4525.22	7
4526.22	7
4527.22	7
4528.22	5
4529.22	7
4530.22	5
4531.22	12
4532.22	10
4533.22	4
4534.22	2
4535.22	10
4536.22	7
4537.22	2
4538.22	7
4539.22	3
4540.22	7
4541.22	10
4542.22	12
4543.22	13
4544.22	7
4545.22	7
4546.22	9
4547.22	9
4548.22	9
4549.22	4
4550.22	11
4551.22	15
4552.22	6
4553.22	15
4554.22	8
4555.22	6
4556.22	9
4557.22	11
4558.22	6
4559.22	11
4560.22	9
4561.22	9
4562.22	7
4563.22	9
4564.22	10
4565.22	6
4566.22	9
4567.22	9
4568.22	4
4569.22	12
4570.22	7
4571.22	4
4572.22	4
4573.22	8
4574.22	11
4575.22	11
4576.22	4
4577.22	8
4578.22	7
4579.22	13
4580.22	7
4581.22	9
4582.22	13
4583.22	7
4584.22	10
4585.22	8
4586.22	9
4587.22	8
4588.22	8
4589.22	7
4590.22	10
4591.22	9
4592.22	12
4593.22	8
4594.22	7
4595.22	9
4596.22	13
4597.22	5
4598.22	7
4599.22	5
4600.22	9
4601.22	9
4602.22	8
4603.22	9
4604.22	11
4605.22	8
4606.22	11
4607.22	7
4608.22	3
4609.22	8
4610.22	5
4611.22	12
4612.22	8
4613.22	12
4614.22	6
4615.22	10
4616.22	10
4617.22	10
4618.22	4
4619.22	8
4620.22	6
4621.22	9
4622.22	10
4623.22	12
4624.22	14
4625.22	11
4626.22	11
4627.22	9
4628.22	11
4629.22	10
4630.22	7
4631.22	3
4632.22	6
4633.22	10
4634.22	10
4635.22	4
4636.22	7
4637.22	9
4638.22	10
4639.22	17
4640.22	9
4641.22	7
4642.22	16
4643.22	10
4644.22	14
4645.22	4
4646.22	11
4647.22	6
4648.22	8
4649.22	12
4650.22	5
4651.22	9
4652.22	12
4653.22	9
4654.22	4
4655.22	9
4656.22	7
4657.22	7
4658.22	8
4659.22	13
4660.22	6
4661.22	9
4662.22	6
4663.22	5
4664.22	8
4665.22	7
4666.22	10
4667.22	8
4668.21	6
4669.21	7
4670.21	10
4671.21	12
4672.21	4
4673.21	7
4674.21	9
4675.21	9
4676.21	13
4677.21	10
4678.21	9
4679.21	14
4680.21	11
4681.21	12
4682.21	11
4683.21	5
4684.21	11
4685.21	4
4686.21	13
4687.21	12
4688.21	17
4689.21	7
4690.21	14
4691.21	6
4692.21	10
4693.21	13
4694.21	7
4695.21	12
4696.21	21
4697.21	13
4698.21	12
4699.21	12
4700.21	7
4701.21	6
4702.21	11
4703.21	12
4704.21	5
4705.21	14
4706.21	9
4707.21	8
4708.21	8
4709.21	17
4710.21	13
4711.21	6
4712.21	9
4713.21	10
4714.21	9
4715.21	7
4716.21	10
4717.21	5
4718.21	12
4719.21	11
4720.21	10
4721.21	9
4722.21	9
4723.21	13
4724.21	6
4725.21	15
4726.21	10
4727.21	11
4728.21	7
4729.21	7
4730.21	14
4731.21	9
4732.21	11
4733.21	12
4734.21	15
4735.21	13
4736.21	9
4737.21	11
4738.21	5
4739.21	14
4740.21	11
4741.21	16
4742.21	7
4743.21	13
4744.21	10
4745.21	10
4746.21	9
4747.21	10
4748.21	5
4749.21	19
4750.21	11
4751.21	7
4752.21	12
4753.21	10
4754.21	12
4755.21	7
4756.21	8
4757.21	7
4758.21	15
4759.21	12
4760.21	11
4761.21	11
4762.21	12
4763.21	10
4764.21	17
4765.21	11
4766.21	17
4767.21	15
4768.21	4
4769.21	8
4770.21	15
4771.21	10
4772.21	8
4773.21	12
4774.21	17
4775.21	6
4776.21	13
4777.21	11
4778.21	11
4779.21	15
4780.21	13
4781.21	14
4782.21	4
4783.21	11
4784.21	12
4785.21	9
4786.21	12
4787.21	13
4788.21	15
4789.21	6
4790.21	7
4791.21	13
4792.21	16
4793.21	11
4794.21	7
4795.21	12
4796.21	8
4797.21	15
4798.21	13
4799.21	9
4800.21	10
4801.21	12
4802.21	13
4803.21	10
4804.21	9
4805.21	20
4806.21	6
4807.21	14
4808.21	7
4809.21	13
4810.21	10
4811.21	16
4812.21	11
4813.21	11
4814.21	8
4815.21	13
4816.21	6
4817.21	12
4818.21	6
4819.21	6
4820.21	19
4821.21	14
4822.21	6
4823.21	12
4824.21	10
4825.21	11
4826.21	8
4827.21	12
4828.21	8
4829.21	11
4830.21	11
4831.21	15
4832.21	9
4833.21	16
4834.21	7
4835.21	10
4836.2	10
4837.2	16
4838.2	8
4839.2	18
4840.2	9
4841.2	9
4842.2	14
4843.2	4
4844.2	9
4845.2	12
4846.2	8
4847.2	11
4848.2	5
4849.2	11
4850.2	15
4851.2	12
4852.2	8
4853.2	7
4854.2	16
4855.2	10
4856.2	7
4857.2	13
4858.2	10
4859.2	10
4860.2	10
4861.2	15
4862.2	14
4863.2	8
4864.2	11
4865.2	8
4866.2	7
4867.2	13
4868.2	8
4869.2	6
4870.2	12
4871.2	8
4872.2	13
4873.2	12
4874.2	11
4875.2	9
4876.2	15
4877.2	6
4878.2	8
4879.2	5
4880.2	7
4881.2	10
4882.2	10
4883.2	10
4884.2	18
4885.2	12
4886.2	11
4887.2	15
4888.2	15
4889.2	9
4890.2	14
4891.2	10
4892.2	8
4893.2	16
4894.2	6
4895.2	12
4896.2	10
4897.2	10
4898.2	17
4899.2	6
4900.2	9
4901.2	8
4902.2	13
4903.2	7
4904.2	13
4905.2	8
4906.2	11
4907.2	10
4908.2	15
4909.2	14
4910.2	10
4911.2	16
4912.2	13
4913.2	14
4914.2	11
4915.2	15
4916.2	11
4917.2	14
4918.2	16
4919.2	11
4920.2	12
4921.2	6
4922.2	10
4923.2	12
4924.2	12
4925.2	14
4926.2	10
4927.2	11
4928.2	7
4929.2	8
4930.2	9
4931.2	17
4932.2	13
4933.2	14
4934.2	8
4935.2	4
4936.2	15
4937.2	9
4938.2	12
4939.2	10
4940.2	9
4941.2	10
4942.2	10
4943.2	17
4944.2	8
4945.2	9
4946.2	6
4947.2	16
4948.2	13
4949.2	8
4950.2	7
4951.2	9
4952.2	9
4953.2	10
4954.2	14
4955.2	13
4956.2	12
4957.2	11
4958.2	7
4959.2	10
4960.2	8
4961.2	8
4962.2	11
4963.2	7
4964.2	9
4965.2	11
4966.2	5
4967.2	9
4968.2	11
4969.2	18
4970.2	11
4971.2	3
4972.2	14
4973.2	9
4974.2	5
4975.2	7
4976.2	13
4977.2	10
4978.2	15
4979.2	12
4980.2	12
4981.2	7
4982.2	13
4983.2	7
4984.2	9
4985.2	13
4986.2	7
4987.2	10
4988.2	11
4989.2	12
4990.2	8
4991.2	9
4992.2	13
4993.2	10
4994.2	9
4995.2	9
4996.19	14
4997.19	11
4998.19	17
4999.19	18
5000.19	9
5001.19	4
5002.19	8
5003.19	17
5004.19	15
5005.19	7
5006.19	5
5007.19	8
5008.19	6
5009.19	12
5010.19	12
5011.19	12
5012.19	7
5013.19	9
5014.19	13
5015.19	13
5016.19	10
5017.19	7
5018.19	12
5019.19	9
5020.19	10
5021.19	13
5022.19	7
5023.19	7
5024.19	14
5025.19	8
5026.19	4
5027.19	7
5028.19	15
5029.19	7
5030.19	6
5031.19	8
5032.19	9
5033.19	9
5034.19	11
5035.19	14
5036.19	11
5037.19	5
5038.19	13
5039.19	6
5040.19	8
5041.19	10
5042.19	10
5043.19	15
5044.19	6
5045.19	11
5046.19	7
5047.19	13
5048.19	9
5049.19	12
5050.19	7
5051.19	8
5052.19	12
5053.19	11
5054.19	13
5055.19	5
5056.19	13
5057.19	9
5058.19	16
5059.19	8
5060.19	12
5061.19	8
5062.19	11
5063.19	18
5064.19	11
5065.19	9
5066.19	4
5067.19	9
5068.19	7
5069.19	8
5070.19	3
5071.19	13
5072.19	7
5073.19	13
5074.19	11
5075.19	5
5076.19	15
5077.19	6
5078.19	12
5079.19	10
5080.19	11
5081.19	7
5082.19	13
5083.19	5
5084.19	6
5085.19	6
5086.19	12
5087.19	10
5088.19	9
5089.19	14
5090.19	9
5091.19	4
5092.19	17
5093.19	10
5094.19	9
5095.19	9
5096.19	10
5097.19	10
5098.19	12
5099.19	10
5100.19	7
5101.19	5
5102.19	4
5103.19	7
5104.19	8
5105.19	8
5106.19	10
5107.19	7
5108.19	6
5109.19	10
5110.19	6
5111.19	11
5112.19	9
5113.19	8
5114.19	8
5115.19	9
5116.19	6
5117.19	9
5118.19	8
5119.19	8
5120.19	6
5121.19	11
5122.19	9
5123.19	4
5124.19	13
5125.19	5
5126.19	6
5127.19	6
5128.19	16
5129.19	9
5130.19	6
5131.19	4
5132.19	12
5133.19	11
5134.19	8
5135.19	2
5136.19	7
5137.19	8
5138.19	10
5139.19	12
5140.19	7
5141.19	8
5142.19	6
5143.19	7
5144.19	6
5145.19	11
5146.19	10
5147.19	12
5148.19	9
5149.19	14
5150.19	10
5151.19	7
5152.19	5
5153.19	9
5154.19	13
5155.19	13
5156.19	11
5157.19	6
5158.19	4
5159.19	11
5160.19	15
5161.19	11
5162.19	11
5163.19	12
5164.18	11
5165.18	5
5166.18	11
5167.18	10
5168.18	4
5169.18	8
5170.18	9
5171.18	7
5172.18	7
5173.18	7
5174.18	5
5175.18	12
5176.18	7
5177.18	13
5178.18	12
5179.18	6
5180.18	10
5181.18	6
5182.18	13
5183.18	8
5184.18	14
5185.18	8
5186.18	9
5187.18	9
5188.18	6
5189.18	8
5190.18	6
5191.18	6
5192.18	9
5193.18	7
5194.18	10
5195.18	10
5196.18	7
5197.18	10
5198.18	8
5199.18	7
5200.18	11
5201.18	7
5202.18	14
5203.18	2
5204.18	5
5205.18	6
5206.18	5
5207.18	7
5208.18	9
5209.18	4
5210.18	12
5211.18	11
5212.18	5
5213.18	14
5214.18	7
5215.18	12
5216.18	14
5217.18	8
5218.18	5
5219.18	8
5220.18	4
5221.18	9
5222.18	10
5223.18	9
5224.18	11
5225.18	10
5226.18	5
5227.18	9
5228.18	3
5229.18	13
5230.18	3
5231.18	12
5232.18	6
5233.18	13
5234.18	6
5235.18	12
5236.18	5
5237.18	6
5238.18	10
5239.18	11
5240.18	7
5241.18	7
5242.18	7
5243.18	9
5244.18	8
5245.18	7
5246.18	7
5247.18	6
5248.18	13
5249.18	9
5250.18	10
5251.18	12
5252.18	7
5253.18	7
5254.18	1
5255.18	8
5256.18	6
5257.18	5
5258.18	4
5259.18	8
5260.18	8
5261.18	9
5262.18	5
5263.18	12
5264.18	3
5265.18	9
5266.18	3
5267.18	9
5268.18	8
5269.18	11
5270.18	5
5271.18	8
5272.18	9
5273.18	9
5274.18	5
5275.18	6
5276.18	11
5277.18	8
5278.18	6
5279.18	7
5280.18	7
5281.18	7
5282.18	8
5283.18	4
5284.18	6
5285.18	7
5286.18	9
5287.18	9
5288.18	15
5289.18	11
5290.18	10
5291.18	6
5292.18	8
5293.18	9
5294.18	8
5295.18	7
5296.18	6
5297.18	6
5298.18	7
5299.18	13
5300.18	12
5301.18	7
5302.18	11
5303.18	7
5304.18	8
5305.18	7
5306.18	13
5307.18	8
5308.18	13
5309.18	5
5310.18	12
5311.18	8
5312.18	7
5313.18	13
5314.18	8
5315.18	9
5316.18	8
5317.18	9
5318.18	6
5319.18	8
5320.18	5
5321.18	4
5322.18	4
5323.18	6
5324.17	10
5325.17	6
5326.17	7
5327.17	7
5328.17	10
5329.17	9
5330.17	10
5331.17	10
5332.17	12
5333.17	7
5334.17	7
5335.17	5
5336.17	9
5337.17	6
5338.17	11
5339.17	6
5340.17	3
5341.17	8
5342.17	5
5343.17	8
5344.17	9
5345.17	7
5346.17	5
5347.17	8
5348.17	10
5349.17	5
5350.17	9
5351.17	10
5352.17	9
5353.17	10
5354.17	12
5355.17	8
5356.17	14
5357.17	5
5358.17	8
5359.17	7
5360.17	12
5361.17	13
5362.17	13
5363.17	8
5364.17	12
5365.17	6
5366.17	12
5367.17	7
5368.17	2
5369.17	7
5370.17	4
5371.17	6
5372.17	14
5373.17	9
5374.17	7
5375.17	10
5376.17	10
5377.17	8
5378.17	12
5379.17	5
5380.17	10
5381.17	6
5382.17	11
5383.17	3
5384.17	5
5385.17	4
5386.17	8
5387.17	7
5388.17	9
5389.17	7
5390.17	9
5391.17	7
5392.17	5
5393.17	7
5394.17	9
5395.17	9
5396.17	5
5397.17	10
5398.17	8
5399.17	11
5400.17	6
5401.17	4
5402.17	10
5403.17	12
5404.17	8
5405.17	9
5406.17	8
5407.17	13
5408.17	10
5409.17	13
5410.17	10
5411.17	8
5412.17	6
5413.17	9
5414.17	6
5415.17	6
5416.17	9
5417.17	7
5418.17	10
5419.17	18
5420.17	10
5421.17	4
5422.17	6
5423.17	6
5424.17	9
5425.17	13
5426.17	12
5427.17	9
5428.17	11
5429.17	5
5430.17	8
5431.17	5
5432.17	10
5433.17	15
5434.17	6
5435.17	9
5436.17	4
5437.17	10
5438.17	12
5439.17	14
5440.17	7
5441.17	14
5442.17	7
5443.17	7
5444.17	8
5445.17	6
5446.17	11
5447.17	10
5448.17	10
5449.17	5
5450.17	8
5451.17	8
5452.17	12
5453.17	8
5454.17	5
5455.17	9
5456.17	10
5457.17	6
5458.17	9
5459.17	4
5460.17	10
5461.17	6
5462.17	16
5463.17	9
5464.17	10
5465.17	7
5466.17	4
5467.17	8
5468.17	7
5469.17	6
5470.17	12
5471.17	9
5472.17	9
5473.17	6
5474.17	9
5475.17	8
5476.17	10
5477.17	8
5478.17	6
5479.17	5
5480.17	7
5481.17	8
5482.17	10
5483.17	7
5484.17	9
5485.17	8
5486.17	8
5487.17	9
5488.17	9
5489.17	9
5490.17	14
5491.17	10
5492.16	10
5493.16	9
5494.16	8
5495.16	9
5496.16	6
5497.16	13
5498.16	9
5499.16	10
5500.16	3
5501.16	12
5502.16	10
5503.16	9
5504.16	7
5505.16	9
5506.16	9
5507.16	8
5508.16	10
5509.16	7
5510.16	7
5511.16	7
5512.16	7
5513.16	9
5514.16	14
5515.16	4
5516.16	8
5517.16	11
5518.16	7
5519.16	6
5520.16	6
5521.16	8
5522.16	13
5523.16	10
5524.16	11
5525.16	8
5526.16	5
5527.16	7
5528.16	8
5529.16	4
5530.16	6
5531.16	12
5532.16	9
5533.16	7
5534.16	6
5535.16	10
5536.16	8
5537.16	6
5538.16	8
5539.16	4
5540.16	5
5541.16	8
5542.16	5
5543.16	6
5544.16	8
5545.16	12
5546.16	12
5547.16	9
5548.16	11
5549.16	7
5550.16	2
5551.16	5
5552.16	6
5553.16	9
5554.16	5
5555.16	7
5556.16	7
5557.16	8
5558.16	7
5559.16	6
5560.16	15
5561.16	8
5562.16	8
5563.16	9
5564.16	8
5565.16	9
5566.16	5
5567.16	3
5568.16	9
5569.16	8
5570.16	7
5571.16	7
5572.16	7
5573.16	11
5574.16	10
5575.16	3
5576.16	6
5577.16	6
5578.16	10
5579.16	5
5580.16	9
5581.16	9
5582.16	7
5583.16	12
5584.16	3
5585.16	3
5586.16	12
5587.16	11
5588.16	8
5589.16	7
5590.16	7
5591.16	10
5592.16	10
5593.16	9
5594.16	12
5595.16	12
5596.16	14
5597.16	6
5598.16	4
5599.16	8
5600.16	9
5601.16	9
5602.16	10
5603.16	9
5604.16	6
5605.16	12
5606.16	8
5607.16	10
5608.16	10
5609.16	7
5610.16	14
5611.16	5
5612.16	14
5613.16	7
5614.16	8
5615.16	8
5616.16	9
5617.16	5
5618.16	7
5619.16	12
5620.16	14
5621.16	9
5622.16	9
5623.16	12
5624.16	10
5625.16	8
5626.16	18
5627.16	9
5628.16	5
5629.16	13
5630.16	3
5631.16	3
5632.16	13
5633.16	3
5634.16	6
5635.16	2
5636.16	10
5637.16	13
5638.16	10
5639.16	8
5640.16	11
5641.16	12
5642.16	12
5643.16	16
5644.16	8
5645.16	6
5646.16	11
5647.16	3
5648.16	4
5649.16	2
5650.16	2
5651.16	7
5652.15	11
5653.15	7
5654.15	9
5655.15	9
5656.15	11
5657.15	9
5658.15	10
5659.15	15
5660.15	5
5661.15	5
5662.15	8
5663.15	9
5664.15	5
5665.15	7
5666.15	9
5667.15	17
5668.15	10
5669.15	13
5670.15	6
5671.15	10
5672.15	9
5673.15	13
5674.15	5
5675.15	10
5676.15	11
5677.15	11
5678.15	5
5679.15	9
5680.15	11
5681.15	10
5682.15	5
5683.15	6
5684.15	11
5685.15	4
5686.15	14
5687.15	9
5688.15	6
5689.15	8
5690.15	6
5691.15	13
5692.15	7
5693.15	14
5694.15	7
5695.15	3
5696.15	10
5697.15	11
5698.15	7
5699.15	9
5700.15	12
5701.15	7
5702.15	9
5703.15	10
5704.15	6
5705.15	10
5706.15	2
5707.15	8
5708.15	7
5709.15	7
5710.15	10
5711.15	8
5712.15	11
5713.15	14
5714.15	12
5715.15	4
5716.15	9
5717.15	15
5718.15	6
5719.15	6
5720.15	4
5721.15	7
5722.15	3
5723.15	8
5724.15	8
5725.15	14
5726.15	5
5727.15	12
5728.15	6
5729.15	14
5730.15	9
5731.15	10
5732.15	12
5733.15	11
5734.15	7
5735.15	5
5736.15	10
5737.15	11
5738.15	3
5739.15	10
5740.15	7
5741.15	8
5742.15	8
5743.15	15
5744.15	5
5745.15	9
5746.15	6
5747.15	8
5748.15	8
5749.15	9
5750.15	5
5751.15	13
5752.15	8
5753.15	7
5754.15	9
5755.15	6
5756.15	9
5757.15	8
5758.15	12
5759.15	7
5760.15	11
5761.15	7
5762.15	10
5763.15	9
5764.15	4
5765.15	5
5766.15	12
5767.15	7
5768.15	3
5769.15	11
5770.15	8
5771.15	9
5772.15	11
5773.15	6
5774.15	9
5775.15	8
5776.15	7
5777.15	9
5778.15	10
5779.15	5
5780.15	6
5781.15	10
5782.15	12
5783.15	8
5784.15	8
5785.15	7
5786.15	11
5787.15	12
5788.15	4
5789.15	5
5790.15	4
5791.15	5
5792.15	9
5793.15	12
5794.15	10
5795.15	7
5796.15	8
5797.15	6
5798.15	12
5799.15	5
5800.15	5
5801.15	5
5802.15	13
5803.15	8
5804.15	11
5805.15	10
5806.15	10
5807.15	6
5808.15	8
5809.15	5
5810.15	4
5811.15	8
5812.15	5
5813.15	13
5814.15	11
5815.15	7
5816.15	11
5817.15	8
5818.15	9
5819.15	7
5820.14	8
5821.14	4
5822.14	7
5823.14	5
5824.14	12
5825.14	12
5826.14	8
5827.14	7
5828.14	8
5829.14	9
5830.14	10
5831.14	10
5832.14	12
5833.14	9
5834.14	7
5835.14	6
5836.14	8
5837.14	9
5838.14	10
5839.14	14
5840.14	6
5841.14	10
5842.14	5
5843.14	6
5844.14	11
5845.14	11
5846.14	12
5847.14	6
5848.14	14
5849.14	15
5850.14	16
5851.14	13
5852.14	10
5853.14	7
5854.14	11
5855.14	10
5856.14	4
5857.14	8
5858.14	7
5859.14	15
5860.14	11
5861.14	12
5862.14	9
5863.14	12
5864.14	16
5865.14	16
5866.14	7
5867.14	11
5868.14	15
5869.14	12
5870.14	9
5871.14	15
5872.14	6
5873.14	12
5874.14	6
5875.14	18
5876.14	12
5877.14	17
5878.14	11
5879.14	15
5880.14	18
5881.14	18
5882.14	16
5883.14	9
5884.14	18
5885.14	10
5886.14	7
5887.14	10
5888.14	15
5889.14	15
5890.14	15
5891.14	9
5892.14	18
5893.14	15
5894.14	14
5895.14	18
5896.14	11
5897.14	19
5898.14	10
5899.14	11
5900.14	17
5901.14	17
5902.14	21
5903.14	27
5904.14	18
5905.14	13
5906.14	21
5907.14	23
5908.14	17
5909.14	17
5910.14	12
5911.14	22
5912.14	22
5913.14	15
5914.14	19
5915.14	22
5916.14	21
5917.14	17
5918.14	13
5919.14	17
5920.14	16
5921.14	26
5922.14	27
5923.14	17
5924.14	20
5925.14	26
5926.14	26
5927.14	27
5928.14	18
5929.14	29
5930.14	18
5931.14	24
5932.14	24
5933.14	32
5934.14	23
5935.14	29
5936.14	31
5937.14	34
5938.14	37
5939.14	24
5940.14	26
5941.14	24
5942.14	30
5943.14	21
5944.14	26
5945.14	26
5946.14	27
5947.14	41
5948.14	24
5949.14	38
5950.14	29
5951.14	31
5952.14	33
5953.14	31
5954.14	36
5955.14	42
5956.14	25
5957.14	39
5958.14	42
5959.14	33
5960.14	32
5961.14	29
5962.14	33
5963.14	41
5964.14	49
5965.14	30
5966.14	32
5967.14	41
5968.14	31
5969.14	48
5970.14	43
5971.14	39
5972.14	37
5973.14	40
5974.14	33
5975.14	37
5976.14	39
5977.14	44
5978.14	39
5979.14	40
5980.13	42
5981.13	39
5982.13	48
5983.13	36
5984.13	34
5985.13	39
5986.13	44
5987.13	39
5988.13	42
5989.13	48
5990.13	51
5991.13	47
5992.13	31
5993.13	60
5994.13	58
5995.13	53
5996.13	55
5997.13	50
5998.13	50
5999.13	65
6000.13	39
6001.13	61
6002.13	48
6003.13	47
6004.13	63
6005.13	51
6006.13	51
6007.13	68
6008.13	50
6009.13	53
6010.13	48
6011.13	67
6012.13	56
6013.13	62
6014.13	59
6015.13	57
6016.13	52
6017.13	60
6018.13	53
6019.13	60
6020.13	57
6021.13	53
6022.13	52
6023.13	52
6024.13	58
6025.13	69
6026.13	76
6027.13	47
6028.13	55
6029.13	55
6030.13	53
6031.13	56
6032.13	62
6033.13	67
6034.13	57
6035.13	57
6036.13	49
6037.13	70
6038.13	61
6039.13	66
6040.13	49
6041.13	65
6042.13	55
6043.13	53
6044.13	44
6045.13	74
6046.13	68
6047.13	60
6048.13	67
6049.13	56
6050.13	81
6051.13	62
6052.13	59
6053.13	64
6054.13	57
6055.13	77
6056.13	61
6057.13	74
6058.13	67
6059.13	68
6060.13	73
6061.13	79
6062.13	69
6063.13	61
6064.13	53
6065.13	77
6066.13	57
6067.13	59
6068.13	60
6069.13	66
6070.13	79
6071.13	72
6072.13	82
6073.13	57
6074.13	63
6075.13	56
6076.13	60
6077.13	62
6078.13	57
6079.13	46
6080.13	59
6081.13	51
6082.13	65
6083.13	50
6084.13	74
6085.13	56
6086.13	57
6087.13	63
6088.13	65
6089.13	65
6090.13	53
6091.13	51
6092.13	62
6093.13	52
6094.13	59
6095.13	60
6096.13	59
6097.13	52
6098.13	68
6099.13	70
6100.13	52
6101.13	73
6102.13	66
6103.13	57
6104.13	52
6105.13	64
6106.13	64
6107.13	81
6108.13	73
6109.13	53
6110.13	54
6111.13	55
6112.13	61
6113.13	58
6114.13	44
6115.13	48
6116.13	56
6117.13	74
6118.13	58
6119.13	63
6120.13	62
