Channel	Counts
1336.42	20
1337.42	16
1338.42	18
1339.42	27
1340.42	18
1341.42	13
1342.42	24
1343.42	19
1344.42	21
1345.42	22
1346.42	19
1347.42	13
1348.42	15
1349.42	17
1350.42	16
1351.42	15
1352.42	22
1353.42	21
1354.42	31
1355.42	17
1356.42	23
1357.42	17
1358.42	22
1359.42	28
1360.42	20
1361.42	19
1362.42	24
1363.42	19
1364.42	19
1365.42	15
1366.42	24
1367.42	23
1368.42	21
1369.42	11
1370.42	18
1371.42	19
1372.42	14
1373.42	19
1374.42	25
1375.42	29
1376.42	17
1377.42	13
1378.42	13
1379.42	25
1380.42	14
1381.42	22
1382.42	16
1383.42	17
1384.42	16
1385.42	17
1386.42	17
1387.42	21
1388.42	15
1389.42	22
1390.42	19
1391.42	11
1392.42	15
1393.41	14
1394.41	14
1395.41	16
1396.41	11
1397.41	17
1398.41	13
1399.41	13
1400.41	10
1401.41	11
1402.41	18
1403.41	13
1404.41	17
1405.41	10
1406.41	18
1407.41	19
1408.41	16
1409.41	16
1410.41	18
1411.41	15
1412.41	15
1413.41	21
1414.41	13
1415.41	15
1416.41	18
1417.41	9
1418.41	16
1419.41	14
1420.41	11
1421.41	17
1422.41	18
1423.41	19
1424.41	13
1425.41	16
1426.41	14
1427.41	12
1428.41	14
1429.41	13
1430.41	14
1431.41	13
1432.41	24
1433.41	12
1434.41	10
1435.41	22
1436.41	19
1437.41	17
1438.41	19
1439.41	16
1440.41	10
1441.41	14
1442.41	27
1443.41	20
1444.41	11
1445.41	22
1446.41	18
1447.41	9
1448.41	22
1449.41	11
1450.41	14
1451.41	13
1452.41	12
1453.41	19
1454.41	17
1455.41	19
1456.41	14
1457.41	14
1458.41	12
1459.41	10
1460.41	10
1461.41	30
1462.41	16
1463.41	16
1464.41	15
1465.41	7
1466.41	13
1467.41	22
1468.41	18
1469.41	14
1470.41	15
1471.41	15
1472.41	18
1473.41	13
1474.41	13
1475.41	10
1476.41	16
1477.41	9
1478.41	15
1479.41	16
1480.41	13
1481.41	13
1482.41	11
1483.41	17
1484.41	11
1485.41	7
1486.41	22
1487.41	6
1488.41	9
1489.41	9
1490.41	13
1491.41	16
1492.41	16
1493.41	5
1494.41	12
1495.41	14
1496.41	21
1497.41	14
1498.41	10
1499.41	14
1500.41	14
1501.41	14
1502.41	25
1503.41	18
1504.41	17
1505.41	13
1506.41	13
1507.41	16
1508.41	25
1509.41	21
1510.41	17
1511.41	10
1512.41	10
1513.41	16
1514.41	15
1515.41	13
1516.41	19
1517.41	13
1518.41	21
1519.41	12
1520.41	13
1521.41	9
1522.41	13
1523.41	11
1524.41	12
1525.41	15
1526.41	18
1527.41	9
1528.41	9
1529.41	15
1530.41	13
1531.41	11
1532.41	16
1533.41	16
1534.41	18
1535.41	14
1536.41	11
1537.41	21
1538.41	22
1539.41	18
1540.41	12
1541.41	19
1542.41	9
1543.41	10
1544.41	17
1545.41	11
1546.41	19
1547.41	14
1548.41	11
1549.41	14
1550.41	10
1551.41	18
1552.41	9
1553.41	12
1554.41	8
1555.41	20
1556.41	9
1557.4	21
1558.4	20
1559.4	17
1560.4	13
1561.4	19
1562.4	12
1563.4	7
1564.4	10
1565.4	15
1566.4	12
1567.4	14
1568.4	15
1569.4	6
1570.4	16
1571.4	13
1572.4	11
1573.4	8
1574.4	15
1575.4	9
1576.4	9
1577.4	15
1578.4	16
1579.4	7
1580.4	14
1581.4	11
1582.4	12
1583.4	10
1584.4	8
1585.4	14
1586.4	11
1587.4	9
1588.4	15
1589.4	6
1590.4	15
1591.4	9
1592.4	13
1593.4	17
1594.4	9
1595.4	15
1596.4	12
1597.4	15
1598.4	11
1599.4	10
1600.4	8
1601.4	18
1602.4	16
1603.4	15
1604.4	13
1605.4	8
1606.4	17
1607.4	11
1608.4	7
1609.4	9
1610.4	18
1611.4	16
1612.4	10
1613.4	11
1614.4	10
1615.4	21
1616.4	8
1617.4	14
1618.4	9
1619.4	16
1620.4	18
1621.4	10
1622.4	19
1623.4	8
1624.4	19
1625.4	13
1626.4	14
1627.4	13
1628.4	7
1629.4	9
1630.4	9
1631.4	14
1632.4	14
1633.4	11
1634.4	11
1635.4	11
1636.4	13
1637.4	11
1638.4	13
1639.4	18
1640.4	6
1641.4	12
1642.4	12
1643.4	12
1644.4	13
1645.4	11
1646.4	8
1647.4	11
1648.4	11
1649.4	11
1650.4	9
1651.4	9
1652.4	7
1653.4	11
1654.4	10
1655.4	12
1656.4	11
1657.4	13
1658.4	14
1659.4	7
1660.4	5
1661.4	7
1662.4	8
1663.4	11
1664.4	8
1665.4	14
1666.4	13
1667.4	11
1668.4	13
1669.4	14
1670.4	12
1671.4	14
1672.4	10
1673.4	9
1674.4	11
1675.4	11
1676.4	11
1677.4	9
1678.4	6
1679.4	11
1680.4	10
1681.4	13
1682.4	14
1683.4	12
1684.4	12
1685.4	8
1686.4	12
1687.4	7
1688.4	12
1689.4	13
1690.4	13
1691.4	8
1692.4	10
1693.4	9
1694.4	11
1695.4	9
1696.4	10
1697.4	11
1698.4	6
1699.4	10
1700.4	6
1701.4	10
1702.4	10
1703.4	10
1704.4	12
1705.4	12
1706.4	7
1707.4	8
1708.4	18
1709.4	17
1710.4	9
1711.4	13
1712.4	7
1713.4	10
1714.4	8
1715.4	12
1716.4	15
1717.4	16
1718.4	15
1719.4	12
1720.4	9
1721.39	15
1722.39	8
1723.39	7
1724.39	13
1725.39	12
1726.39	9
1727.39	13
1728.39	12
1729.39	10
1730.39	14
1731.39	16
1732.39	10
1733.39	17
1734.39	11
1735.39	8
1736.39	10
1737.39	11
1738.39	7
1739.39	8
1740.39	18
1741.39	17
1742.39	2
1743.39	10
1744.39	6
1745.39	9
1746.39	14
1747.39	14
1748.39	11
1749.39	10
1750.39	15
1751.39	9
1752.39	18
1753.39	20
1754.39	9
1755.39	7
1756.39	10
1757.39	16
1758.39	14
1759.39	7
1760.39	13
1761.39	14
1762.39	14
1763.39	12
1764.39	13
1765.39	10
1766.39	7
1767.39	11
1768.39	6
1769.39	11
1770.39	11
1771.39	9
1772.39	14
1773.39	15
1774.39	9
1775.39	17
1776.39	18
1777.39	13
1778.39	7
1779.39	20
1780.39	14
1781.39	19
1782.39	16
1783.39	11
1784.39	14
1785.39	11
1786.39	10
1787.39	18
1788.39	13
1789.39	16
1790.39	5
1791.39	11
1792.39	13
1793.39	21
1794.39	13
1795.39	14
1796.39	11
1797.39	12
1798.39	11
1799.39	7
1800.39	12
1801.39	14
1802.39	13
1803.39	12
1804.39	11
1805.39	8
1806.39	13
1807.39	13
1808.39	7
1809.39	9
1810.39	12
1811.39	9
1812.39	10
1813.39	15
1814.39	17
1815.39	11
1816.39	12
1817.39	8
1818.39	7
1819.39	8
1820.39	6
1821.39	11
1822.39	14
1823.39	11
1824.39	13
1825.39	10
1826.39	16
1827.39	10
1828.39	10
1829.39	19
1830.39	14
1831.39	9
1832.39	5
1833.39	13
1834.39	14
1835.39	14
1836.39	10
1837.39	9
1838.39	12
1839.39	10
1840.39	13
1841.39	12
1842.39	11
1843.39	13
1844.39	9
1845.39	13
1846.39	10
1847.39	11
1848.39	18
1849.39	10
1850.39	15
1851.39	11
1852.39	19
1853.39	13
1854.39	13
1855.39	14
1856.39	10
1857.39	10
1858.39	15
1859.39	8
1860.39	5
1861.39	13
1862.39	14
1863.39	12
1864.39	13
1865.39	9
1866.39	10
1867.39	15
1868.39	10
1869.39	11
1870.39	13
1871.39	10
1872.39	16
1873.39	6
1874.39	9
1875.39	9
1876.39	10
1877.39	9
1878.39	10
1879.39	9
1880.39	12
1881.39	9
1882.39	8
1883.39	9
1884.39	4
1885.38	16
1886.38	7
1887.38	7
1888.38	7
1889.38	3
1890.38	10
1891.38	6
1892.38	7
1893.38	12
1894.38	8
1895.38	11
1896.38	10
1897.38	13
1898.38	13
1899.38	9
1900.38	8
1901.38	11
1902.38	11
1903.38	7
1904.38	13
1905.38	13
1906.38	4
1907.38	7
1908.38	14
1909.38	7
1910.38	14
1911.38	13
1912.38	5
1913.38	14
1914.38	7
1915.38	14
1916.38	8
1917.38	6
1918.38	3
1919.38	9
1920.38	7
1921.38	3
1922.38	7
1923.38	5
1924.38	6
1925.38	9
1926.38	11
1927.38	8
1928.38	7
1929.38	10
1930.38	11
1931.38	6
1932.38	12
1933.38	6
1934.38	7
1935.38	12
1936.38	13
1937.38	8
1938.38	6
1939.38	9
1940.38	8
1941.38	7
1942.38	4
1943.38	6
1944.38	7
1945.38	11
1946.38	6
1947.38	7
1948.38	6
1949.38	11
1950.38	9
1951.38	8
1952.38	10
1953.38	5
1954.38	8
1955.38	4
1956.38	6
1957.38	6
1958.38	11
1959.38	7
1960.38	11
1961.38	5
1962.38	6
1963.38	10
1964.38	12
1965.38	13
1966.38	9
1967.38	6
1968.38	4
1969.38	6
1970.38	4
1971.38	7
1972.38	9
1973.38	9
1974.38	10
1975.38	6
1976.38	12
1977.38	7
1978.38	11
1979.38	13
1980.38	8
1981.38	5
1982.38	9
1983.38	6
1984.38	5
1985.38	8
1986.38	10
1987.38	9
1988.38	7
1989.38	6
1990.38	8
1991.38	5
1992.38	9
1993.38	9
1994.38	9
1995.38	7
1996.38	7
1997.38	5
1998.38	8
1999.38	2
2000.38	12
2001.38	6
2002.38	7
2003.38	8
2004.38	9
2005.38	6
2006.38	7
2007.38	2
2008.38	10
2009.38	4
2010.38	1
2011.38	6
2012.38	5
2013.38	9
2014.38	9
2015.38	5
2016.38	5
2017.38	5
2018.38	8
2019.38	7
2020.38	10
2021.38	10
2022.38	9
2023.38	10
2024.38	6
2025.38	5
2026.38	2
2027.38	8
2028.38	7
2029.38	8
2030.38	9
2031.38	8
2032.38	3
2033.38	9
2034.38	6
2035.38	8
2036.38	7
2037.38	5
2038.38	7
2039.38	12
2040.38	7
2041.38	6
2042.38	5
2043.38	7
2044.38	10
2045.38	7
2046.38	3
2047.38	10
2048.38	11
2049.38	5
2050.37	12
2051.37	8
2052.37	6
2053.37	5
2054.37	5
2055.37	12
2056.37	6
2057.37	7
2058.37	7
2059.37	5
2060.37	4
2061.37	5
2062.37	5
2063.37	5
2064.37	9
2065.37	7
2066.37	3
2067.37	8
2068.37	5
2069.37	7
2070.37	11
2071.37	7
2072.37	3
2073.37	5
2074.37	5
2075.37	7
2076.37	9
2077.37	9
2078.37	12
2079.37	8
2080.37	6
2081.37	9
2082.37	7
2083.37	10
2084.37	6
2085.37	9
2086.37	4
2087.37	10
2088.37	3
2089.37	3
2090.37	7
2091.37	3
2092.37	9
2093.37	12
2094.37	9
2095.37	6
2096.37	2
2097.37	4
2098.37	8
2099.37	6
2100.37	10
2101.37	7
2102.37	6
2103.37	8
2104.37	9
2105.37	3
2106.37	7
2107.37	6
2108.37	1
2109.37	9
2110.37	5
2111.37	10
2112.37	8
2113.37	5
2114.37	5
2115.37	6
2116.37	7
2117.37	7
2118.37	4
2119.37	9
2120.37	14
2121.37	3
2122.37	8
2123.37	2
2124.37	5
